

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 09 16:47:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  1733  1EBC                     	;# 
  1734  1EBD                     	;# 
  1735  1EBE                     	;# 
  1736  1EC3                     	;# 
  1737  1EC5                     	;# 
  1738  1EC6                     	;# 
  1739  1EC7                     	;# 
  1740  1EC8                     	;# 
  1741  1EC9                     	;# 
  1742  1ECA                     	;# 
  1743  1ECB                     	;# 
  1744  1ECC                     	;# 
  1745  1ECD                     	;# 
  1746  1ECE                     	;# 
  1747  1F10                     	;# 
  1748  1F11                     	;# 
  1749  1F12                     	;# 
  1750  1F13                     	;# 
  1751  1F14                     	;# 
  1752  1F15                     	;# 
  1753  1F16                     	;# 
  1754  1F17                     	;# 
  1755  1F18                     	;# 
  1756  1F19                     	;# 
  1757  1F1A                     	;# 
  1758  1F1B                     	;# 
  1759  1F1C                     	;# 
  1760  1F1D                     	;# 
  1761  1F1E                     	;# 
  1762  1F1F                     	;# 
  1763  1F20                     	;# 
  1764  1F21                     	;# 
  1765  1F22                     	;# 
  1766  1F23                     	;# 
  1767  1F24                     	;# 
  1768  1F25                     	;# 
  1769  1F26                     	;# 
  1770  1F27                     	;# 
  1771  1F38                     	;# 
  1772  1F39                     	;# 
  1773  1F3A                     	;# 
  1774  1F3B                     	;# 
  1775  1F3C                     	;# 
  1776  1F3D                     	;# 
  1777  1F3E                     	;# 
  1778  1F3F                     	;# 
  1779  1F43                     	;# 
  1780  1F44                     	;# 
  1781  1F45                     	;# 
  1782  1F46                     	;# 
  1783  1F47                     	;# 
  1784  1F48                     	;# 
  1785  1F49                     	;# 
  1786  1F4A                     	;# 
  1787  1F4E                     	;# 
  1788  1F4F                     	;# 
  1789  1F50                     	;# 
  1790  1F51                     	;# 
  1791  1F52                     	;# 
  1792  1F53                     	;# 
  1793  1F54                     	;# 
  1794  1F55                     	;# 
  1795  1F65                     	;# 
  1796  1F68                     	;# 
  1797  1F69                     	;# 
  1798  1F6A                     	;# 
  1799  1F6B                     	;# 
  1800  1FE4                     	;# 
  1801  1FE5                     	;# 
  1802  1FE6                     	;# 
  1803  1FE7                     	;# 
  1804  1FE8                     	;# 
  1805  1FE8                     	;# 
  1806  1FE9                     	;# 
  1807  1FEA                     	;# 
  1808  1FEB                     	;# 
  1809  1FED                     	;# 
  1810  1FEE                     	;# 
  1811  1FEF                     	;# 
  1812  0000                     	;# 
  1813  0001                     	;# 
  1814  0002                     	;# 
  1815  0003                     	;# 
  1816  0004                     	;# 
  1817  0005                     	;# 
  1818  0006                     	;# 
  1819  0007                     	;# 
  1820  0008                     	;# 
  1821  0009                     	;# 
  1822  000A                     	;# 
  1823  000B                     	;# 
  1824  000C                     	;# 
  1825  000D                     	;# 
  1826  000E                     	;# 
  1827  0010                     	;# 
  1828  0012                     	;# 
  1829  0013                     	;# 
  1830  0014                     	;# 
  1831  0016                     	;# 
  1832  0018                     	;# 
  1833  0019                     	;# 
  1834  001A                     	;# 
  1835  009B                     	;# 
  1836  009B                     	;# 
  1837  009C                     	;# 
  1838  009D                     	;# 
  1839  009E                     	;# 
  1840  009F                     	;# 
  1841  0119                     	;# 
  1842  0119                     	;# 
  1843  0119                     	;# 
  1844  011A                     	;# 
  1845  011A                     	;# 
  1846  011A                     	;# 
  1847  011B                     	;# 
  1848  011B                     	;# 
  1849  011B                     	;# 
  1850  011B                     	;# 
  1851  011B                     	;# 
  1852  011C                     	;# 
  1853  011C                     	;# 
  1854  011C                     	;# 
  1855  011D                     	;# 
  1856  011D                     	;# 
  1857  011D                     	;# 
  1858  011E                     	;# 
  1859  011E                     	;# 
  1860  011E                     	;# 
  1861  011F                     	;# 
  1862  011F                     	;# 
  1863  011F                     	;# 
  1864  011F                     	;# 
  1865  011F                     	;# 
  1866  018C                     	;# 
  1867  018D                     	;# 
  1868  018E                     	;# 
  1869  018F                     	;# 
  1870  0190                     	;# 
  1871  0191                     	;# 
  1872  0192                     	;# 
  1873  0196                     	;# 
  1874  0197                     	;# 
  1875  0198                     	;# 
  1876  0199                     	;# 
  1877  019A                     	;# 
  1878  019B                     	;# 
  1879  019C                     	;# 
  1880  020C                     	;# 
  1881  020C                     	;# 
  1882  020D                     	;# 
  1883  020E                     	;# 
  1884  020F                     	;# 
  1885  020F                     	;# 
  1886  0210                     	;# 
  1887  0210                     	;# 
  1888  0211                     	;# 
  1889  0211                     	;# 
  1890  028C                     	;# 
  1891  028C                     	;# 
  1892  028D                     	;# 
  1893  028D                     	;# 
  1894  028E                     	;# 
  1895  028F                     	;# 
  1896  0290                     	;# 
  1897  0291                     	;# 
  1898  030C                     	;# 
  1899  030C                     	;# 
  1900  030D                     	;# 
  1901  030E                     	;# 
  1902  030F                     	;# 
  1903  0310                     	;# 
  1904  0310                     	;# 
  1905  0311                     	;# 
  1906  0312                     	;# 
  1907  0313                     	;# 
  1908  0314                     	;# 
  1909  0314                     	;# 
  1910  0315                     	;# 
  1911  0316                     	;# 
  1912  0318                     	;# 
  1913  0318                     	;# 
  1914  0319                     	;# 
  1915  031A                     	;# 
  1916  031C                     	;# 
  1917  031C                     	;# 
  1918  031D                     	;# 
  1919  031E                     	;# 
  1920  038C                     	;# 
  1921  038C                     	;# 
  1922  038D                     	;# 
  1923  038E                     	;# 
  1924  058C                     	;# 
  1925  058C                     	;# 
  1926  058D                     	;# 
  1927  058E                     	;# 
  1928  058F                     	;# 
  1929  058F                     	;# 
  1930  0590                     	;# 
  1931  0591                     	;# 
  1932  0592                     	;# 
  1933  0593                     	;# 
  1934  059C                     	;# 
  1935  059C                     	;# 
  1936  059D                     	;# 
  1937  059D                     	;# 
  1938  059E                     	;# 
  1939  059F                     	;# 
  1940  060C                     	;# 
  1941  060D                     	;# 
  1942  060E                     	;# 
  1943  060F                     	;# 
  1944  0610                     	;# 
  1945  0611                     	;# 
  1946  0612                     	;# 
  1947  0613                     	;# 
  1948  0614                     	;# 
  1949  070C                     	;# 
  1950  070D                     	;# 
  1951  070E                     	;# 
  1952  070F                     	;# 
  1953  0710                     	;# 
  1954  0711                     	;# 
  1955  0712                     	;# 
  1956  0713                     	;# 
  1957  0716                     	;# 
  1958  0717                     	;# 
  1959  0718                     	;# 
  1960  0719                     	;# 
  1961  071A                     	;# 
  1962  071B                     	;# 
  1963  071C                     	;# 
  1964  071D                     	;# 
  1965  0796                     	;# 
  1966  0797                     	;# 
  1967  0798                     	;# 
  1968  0799                     	;# 
  1969  079A                     	;# 
  1970  079B                     	;# 
  1971  080C                     	;# 
  1972  080D                     	;# 
  1973  080E                     	;# 
  1974  080F                     	;# 
  1975  0810                     	;# 
  1976  0811                     	;# 
  1977  0812                     	;# 
  1978  0813                     	;# 
  1979  0814                     	;# 
  1980  081A                     	;# 
  1981  081A                     	;# 
  1982  081B                     	;# 
  1983  081C                     	;# 
  1984  081C                     	;# 
  1985  081D                     	;# 
  1986  081E                     	;# 
  1987  081F                     	;# 
  1988  088C                     	;# 
  1989  088D                     	;# 
  1990  088E                     	;# 
  1991  088F                     	;# 
  1992  0890                     	;# 
  1993  0891                     	;# 
  1994  0892                     	;# 
  1995  0893                     	;# 
  1996  0895                     	;# 
  1997  0896                     	;# 
  1998  090C                     	;# 
  1999  090E                     	;# 
  2000  090F                     	;# 
  2001  091F                     	;# 
  2002  098F                     	;# 
  2003  098F                     	;# 
  2004  0990                     	;# 
  2005  0991                     	;# 
  2006  0992                     	;# 
  2007  0993                     	;# 
  2008  0994                     	;# 
  2009  0995                     	;# 
  2010  0996                     	;# 
  2011  0997                     	;# 
  2012  0A19                     	;# 
  2013  0A19                     	;# 
  2014  0A1A                     	;# 
  2015  0A1A                     	;# 
  2016  0A1B                     	;# 
  2017  0A1B                     	;# 
  2018  0A1B                     	;# 
  2019  0A1C                     	;# 
  2020  0A1C                     	;# 
  2021  0A1D                     	;# 
  2022  0A1D                     	;# 
  2023  0A1E                     	;# 
  2024  0A1E                     	;# 
  2025  0A1F                     	;# 
  2026  0A1F                     	;# 
  2027  0A1F                     	;# 
  2028  1E0F                     	;# 
  2029  1E10                     	;# 
  2030  1E11                     	;# 
  2031  1E12                     	;# 
  2032  1E13                     	;# 
  2033  1E14                     	;# 
  2034  1E15                     	;# 
  2035  1E16                     	;# 
  2036  1E17                     	;# 
  2037  1E18                     	;# 
  2038  1E19                     	;# 
  2039  1E1A                     	;# 
  2040  1E1B                     	;# 
  2041  1E1C                     	;# 
  2042  1E1D                     	;# 
  2043  1E1E                     	;# 
  2044  1E1F                     	;# 
  2045  1E20                     	;# 
  2046  1E21                     	;# 
  2047  1E22                     	;# 
  2048  1E23                     	;# 
  2049  1E24                     	;# 
  2050  1E25                     	;# 
  2051  1E26                     	;# 
  2052  1E27                     	;# 
  2053  1E28                     	;# 
  2054  1E29                     	;# 
  2055  1E2A                     	;# 
  2056  1E2B                     	;# 
  2057  1E2C                     	;# 
  2058  1E2D                     	;# 
  2059  1E2E                     	;# 
  2060  1E2F                     	;# 
  2061  1E30                     	;# 
  2062  1E31                     	;# 
  2063  1E32                     	;# 
  2064  1E33                     	;# 
  2065  1E34                     	;# 
  2066  1E35                     	;# 
  2067  1E36                     	;# 
  2068  1E37                     	;# 
  2069  1E8F                     	;# 
  2070  1E90                     	;# 
  2071  1E91                     	;# 
  2072  1E92                     	;# 
  2073  1E93                     	;# 
  2074  1E9C                     	;# 
  2075  1EA1                     	;# 
  2076  1EA2                     	;# 
  2077  1EB1                     	;# 
  2078  1EBB                     	;# 
  2079  1EBC                     	;# 
  2080  1EBD                     	;# 
  2081  1EBE                     	;# 
  2082  1EC3                     	;# 
  2083  1EC5                     	;# 
  2084  1EC6                     	;# 
  2085  1EC7                     	;# 
  2086  1EC8                     	;# 
  2087  1EC9                     	;# 
  2088  1ECA                     	;# 
  2089  1ECB                     	;# 
  2090  1ECC                     	;# 
  2091  1ECD                     	;# 
  2092  1ECE                     	;# 
  2093  1F10                     	;# 
  2094  1F11                     	;# 
  2095  1F12                     	;# 
  2096  1F13                     	;# 
  2097  1F14                     	;# 
  2098  1F15                     	;# 
  2099  1F16                     	;# 
  2100  1F17                     	;# 
  2101  1F18                     	;# 
  2102  1F19                     	;# 
  2103  1F1A                     	;# 
  2104  1F1B                     	;# 
  2105  1F1C                     	;# 
  2106  1F1D                     	;# 
  2107  1F1E                     	;# 
  2108  1F1F                     	;# 
  2109  1F20                     	;# 
  2110  1F21                     	;# 
  2111  1F22                     	;# 
  2112  1F23                     	;# 
  2113  1F24                     	;# 
  2114  1F25                     	;# 
  2115  1F26                     	;# 
  2116  1F27                     	;# 
  2117  1F38                     	;# 
  2118  1F39                     	;# 
  2119  1F3A                     	;# 
  2120  1F3B                     	;# 
  2121  1F3C                     	;# 
  2122  1F3D                     	;# 
  2123  1F3E                     	;# 
  2124  1F3F                     	;# 
  2125  1F43                     	;# 
  2126  1F44                     	;# 
  2127  1F45                     	;# 
  2128  1F46                     	;# 
  2129  1F47                     	;# 
  2130  1F48                     	;# 
  2131  1F49                     	;# 
  2132  1F4A                     	;# 
  2133  1F4E                     	;# 
  2134  1F4F                     	;# 
  2135  1F50                     	;# 
  2136  1F51                     	;# 
  2137  1F52                     	;# 
  2138  1F53                     	;# 
  2139  1F54                     	;# 
  2140  1F55                     	;# 
  2141  1F65                     	;# 
  2142  1F68                     	;# 
  2143  1F69                     	;# 
  2144  1F6A                     	;# 
  2145  1F6B                     	;# 
  2146  1FE4                     	;# 
  2147  1FE5                     	;# 
  2148  1FE6                     	;# 
  2149  1FE7                     	;# 
  2150  1FE8                     	;# 
  2151  1FE8                     	;# 
  2152  1FE9                     	;# 
  2153  1FEA                     	;# 
  2154  1FEB                     	;# 
  2155  1FED                     	;# 
  2156  1FEE                     	;# 
  2157  1FEF                     	;# 
  2158  0000                     	;# 
  2159  0001                     	;# 
  2160  0002                     	;# 
  2161  0003                     	;# 
  2162  0004                     	;# 
  2163  0005                     	;# 
  2164  0006                     	;# 
  2165  0007                     	;# 
  2166  0008                     	;# 
  2167  0009                     	;# 
  2168  000A                     	;# 
  2169  000B                     	;# 
  2170  000C                     	;# 
  2171  000D                     	;# 
  2172  000E                     	;# 
  2173  0010                     	;# 
  2174  0012                     	;# 
  2175  0013                     	;# 
  2176  0014                     	;# 
  2177  0016                     	;# 
  2178  0018                     	;# 
  2179  0019                     	;# 
  2180  001A                     	;# 
  2181  009B                     	;# 
  2182  009B                     	;# 
  2183  009C                     	;# 
  2184  009D                     	;# 
  2185  009E                     	;# 
  2186  009F                     	;# 
  2187  0119                     	;# 
  2188  0119                     	;# 
  2189  0119                     	;# 
  2190  011A                     	;# 
  2191  011A                     	;# 
  2192  011A                     	;# 
  2193  011B                     	;# 
  2194  011B                     	;# 
  2195  011B                     	;# 
  2196  011B                     	;# 
  2197  011B                     	;# 
  2198  011C                     	;# 
  2199  011C                     	;# 
  2200  011C                     	;# 
  2201  011D                     	;# 
  2202  011D                     	;# 
  2203  011D                     	;# 
  2204  011E                     	;# 
  2205  011E                     	;# 
  2206  011E                     	;# 
  2207  011F                     	;# 
  2208  011F                     	;# 
  2209  011F                     	;# 
  2210  011F                     	;# 
  2211  011F                     	;# 
  2212  018C                     	;# 
  2213  018D                     	;# 
  2214  018E                     	;# 
  2215  018F                     	;# 
  2216  0190                     	;# 
  2217  0191                     	;# 
  2218  0192                     	;# 
  2219  0196                     	;# 
  2220  0197                     	;# 
  2221  0198                     	;# 
  2222  0199                     	;# 
  2223  019A                     	;# 
  2224  019B                     	;# 
  2225  019C                     	;# 
  2226  020C                     	;# 
  2227  020C                     	;# 
  2228  020D                     	;# 
  2229  020E                     	;# 
  2230  020F                     	;# 
  2231  020F                     	;# 
  2232  0210                     	;# 
  2233  0210                     	;# 
  2234  0211                     	;# 
  2235  0211                     	;# 
  2236  028C                     	;# 
  2237  028C                     	;# 
  2238  028D                     	;# 
  2239  028D                     	;# 
  2240  028E                     	;# 
  2241  028F                     	;# 
  2242  0290                     	;# 
  2243  0291                     	;# 
  2244  030C                     	;# 
  2245  030C                     	;# 
  2246  030D                     	;# 
  2247  030E                     	;# 
  2248  030F                     	;# 
  2249  0310                     	;# 
  2250  0310                     	;# 
  2251  0311                     	;# 
  2252  0312                     	;# 
  2253  0313                     	;# 
  2254  0314                     	;# 
  2255  0314                     	;# 
  2256  0315                     	;# 
  2257  0316                     	;# 
  2258  0318                     	;# 
  2259  0318                     	;# 
  2260  0319                     	;# 
  2261  031A                     	;# 
  2262  031C                     	;# 
  2263  031C                     	;# 
  2264  031D                     	;# 
  2265  031E                     	;# 
  2266  038C                     	;# 
  2267  038C                     	;# 
  2268  038D                     	;# 
  2269  038E                     	;# 
  2270  058C                     	;# 
  2271  058C                     	;# 
  2272  058D                     	;# 
  2273  058E                     	;# 
  2274  058F                     	;# 
  2275  058F                     	;# 
  2276  0590                     	;# 
  2277  0591                     	;# 
  2278  0592                     	;# 
  2279  0593                     	;# 
  2280  059C                     	;# 
  2281  059C                     	;# 
  2282  059D                     	;# 
  2283  059D                     	;# 
  2284  059E                     	;# 
  2285  059F                     	;# 
  2286  060C                     	;# 
  2287  060D                     	;# 
  2288  060E                     	;# 
  2289  060F                     	;# 
  2290  0610                     	;# 
  2291  0611                     	;# 
  2292  0612                     	;# 
  2293  0613                     	;# 
  2294  0614                     	;# 
  2295  070C                     	;# 
  2296  070D                     	;# 
  2297  070E                     	;# 
  2298  070F                     	;# 
  2299  0710                     	;# 
  2300  0711                     	;# 
  2301  0712                     	;# 
  2302  0713                     	;# 
  2303  0716                     	;# 
  2304  0717                     	;# 
  2305  0718                     	;# 
  2306  0719                     	;# 
  2307  071A                     	;# 
  2308  071B                     	;# 
  2309  071C                     	;# 
  2310  071D                     	;# 
  2311  0796                     	;# 
  2312  0797                     	;# 
  2313  0798                     	;# 
  2314  0799                     	;# 
  2315  079A                     	;# 
  2316  079B                     	;# 
  2317  080C                     	;# 
  2318  080D                     	;# 
  2319  080E                     	;# 
  2320  080F                     	;# 
  2321  0810                     	;# 
  2322  0811                     	;# 
  2323  0812                     	;# 
  2324  0813                     	;# 
  2325  0814                     	;# 
  2326  081A                     	;# 
  2327  081A                     	;# 
  2328  081B                     	;# 
  2329  081C                     	;# 
  2330  081C                     	;# 
  2331  081D                     	;# 
  2332  081E                     	;# 
  2333  081F                     	;# 
  2334  088C                     	;# 
  2335  088D                     	;# 
  2336  088E                     	;# 
  2337  088F                     	;# 
  2338  0890                     	;# 
  2339  0891                     	;# 
  2340  0892                     	;# 
  2341  0893                     	;# 
  2342  0895                     	;# 
  2343  0896                     	;# 
  2344  090C                     	;# 
  2345  090E                     	;# 
  2346  090F                     	;# 
  2347  091F                     	;# 
  2348  098F                     	;# 
  2349  098F                     	;# 
  2350  0990                     	;# 
  2351  0991                     	;# 
  2352  0992                     	;# 
  2353  0993                     	;# 
  2354  0994                     	;# 
  2355  0995                     	;# 
  2356  0996                     	;# 
  2357  0997                     	;# 
  2358  0A19                     	;# 
  2359  0A19                     	;# 
  2360  0A1A                     	;# 
  2361  0A1A                     	;# 
  2362  0A1B                     	;# 
  2363  0A1B                     	;# 
  2364  0A1B                     	;# 
  2365  0A1C                     	;# 
  2366  0A1C                     	;# 
  2367  0A1D                     	;# 
  2368  0A1D                     	;# 
  2369  0A1E                     	;# 
  2370  0A1E                     	;# 
  2371  0A1F                     	;# 
  2372  0A1F                     	;# 
  2373  0A1F                     	;# 
  2374  1E0F                     	;# 
  2375  1E10                     	;# 
  2376  1E11                     	;# 
  2377  1E12                     	;# 
  2378  1E13                     	;# 
  2379  1E14                     	;# 
  2380  1E15                     	;# 
  2381  1E16                     	;# 
  2382  1E17                     	;# 
  2383  1E18                     	;# 
  2384  1E19                     	;# 
  2385  1E1A                     	;# 
  2386  1E1B                     	;# 
  2387  1E1C                     	;# 
  2388  1E1D                     	;# 
  2389  1E1E                     	;# 
  2390  1E1F                     	;# 
  2391  1E20                     	;# 
  2392  1E21                     	;# 
  2393  1E22                     	;# 
  2394  1E23                     	;# 
  2395  1E24                     	;# 
  2396  1E25                     	;# 
  2397  1E26                     	;# 
  2398  1E27                     	;# 
  2399  1E28                     	;# 
  2400  1E29                     	;# 
  2401  1E2A                     	;# 
  2402  1E2B                     	;# 
  2403  1E2C                     	;# 
  2404  1E2D                     	;# 
  2405  1E2E                     	;# 
  2406  1E2F                     	;# 
  2407  1E30                     	;# 
  2408  1E31                     	;# 
  2409  1E32                     	;# 
  2410  1E33                     	;# 
  2411  1E34                     	;# 
  2412  1E35                     	;# 
  2413  1E36                     	;# 
  2414  1E37                     	;# 
  2415  1E8F                     	;# 
  2416  1E90                     	;# 
  2417  1E91                     	;# 
  2418  1E92                     	;# 
  2419  1E93                     	;# 
  2420  1E9C                     	;# 
  2421  1EA1                     	;# 
  2422  1EA2                     	;# 
  2423  1EB1                     	;# 
  2424  1EBB                     	;# 
  2425  1EBC                     	;# 
  2426  1EBD                     	;# 
  2427  1EBE                     	;# 
  2428  1EC3                     	;# 
  2429  1EC5                     	;# 
  2430  1EC6                     	;# 
  2431  1EC7                     	;# 
  2432  1EC8                     	;# 
  2433  1EC9                     	;# 
  2434  1ECA                     	;# 
  2435  1ECB                     	;# 
  2436  1ECC                     	;# 
  2437  1ECD                     	;# 
  2438  1ECE                     	;# 
  2439  1F10                     	;# 
  2440  1F11                     	;# 
  2441  1F12                     	;# 
  2442  1F13                     	;# 
  2443  1F14                     	;# 
  2444  1F15                     	;# 
  2445  1F16                     	;# 
  2446  1F17                     	;# 
  2447  1F18                     	;# 
  2448  1F19                     	;# 
  2449  1F1A                     	;# 
  2450  1F1B                     	;# 
  2451  1F1C                     	;# 
  2452  1F1D                     	;# 
  2453  1F1E                     	;# 
  2454  1F1F                     	;# 
  2455  1F20                     	;# 
  2456  1F21                     	;# 
  2457  1F22                     	;# 
  2458  1F23                     	;# 
  2459  1F24                     	;# 
  2460  1F25                     	;# 
  2461  1F26                     	;# 
  2462  1F27                     	;# 
  2463  1F38                     	;# 
  2464  1F39                     	;# 
  2465  1F3A                     	;# 
  2466  1F3B                     	;# 
  2467  1F3C                     	;# 
  2468  1F3D                     	;# 
  2469  1F3E                     	;# 
  2470  1F3F                     	;# 
  2471  1F43                     	;# 
  2472  1F44                     	;# 
  2473  1F45                     	;# 
  2474  1F46                     	;# 
  2475  1F47                     	;# 
  2476  1F48                     	;# 
  2477  1F49                     	;# 
  2478  1F4A                     	;# 
  2479  1F4E                     	;# 
  2480  1F4F                     	;# 
  2481  1F50                     	;# 
  2482  1F51                     	;# 
  2483  1F52                     	;# 
  2484  1F53                     	;# 
  2485  1F54                     	;# 
  2486  1F55                     	;# 
  2487  1F65                     	;# 
  2488  1F68                     	;# 
  2489  1F69                     	;# 
  2490  1F6A                     	;# 
  2491  1F6B                     	;# 
  2492  1FE4                     	;# 
  2493  1FE5                     	;# 
  2494  1FE6                     	;# 
  2495  1FE7                     	;# 
  2496  1FE8                     	;# 
  2497  1FE8                     	;# 
  2498  1FE9                     	;# 
  2499  1FEA                     	;# 
  2500  1FEB                     	;# 
  2501  1FED                     	;# 
  2502  1FEE                     	;# 
  2503  1FEF                     	;# 
  2504  0000                     	;# 
  2505  0001                     	;# 
  2506  0002                     	;# 
  2507  0003                     	;# 
  2508  0004                     	;# 
  2509  0005                     	;# 
  2510  0006                     	;# 
  2511  0007                     	;# 
  2512  0008                     	;# 
  2513  0009                     	;# 
  2514  000A                     	;# 
  2515  000B                     	;# 
  2516  000C                     	;# 
  2517  000D                     	;# 
  2518  000E                     	;# 
  2519  0010                     	;# 
  2520  0012                     	;# 
  2521  0013                     	;# 
  2522  0014                     	;# 
  2523  0016                     	;# 
  2524  0018                     	;# 
  2525  0019                     	;# 
  2526  001A                     	;# 
  2527  009B                     	;# 
  2528  009B                     	;# 
  2529  009C                     	;# 
  2530  009D                     	;# 
  2531  009E                     	;# 
  2532  009F                     	;# 
  2533  0119                     	;# 
  2534  0119                     	;# 
  2535  0119                     	;# 
  2536  011A                     	;# 
  2537  011A                     	;# 
  2538  011A                     	;# 
  2539  011B                     	;# 
  2540  011B                     	;# 
  2541  011B                     	;# 
  2542  011B                     	;# 
  2543  011B                     	;# 
  2544  011C                     	;# 
  2545  011C                     	;# 
  2546  011C                     	;# 
  2547  011D                     	;# 
  2548  011D                     	;# 
  2549  011D                     	;# 
  2550  011E                     	;# 
  2551  011E                     	;# 
  2552  011E                     	;# 
  2553  011F                     	;# 
  2554  011F                     	;# 
  2555  011F                     	;# 
  2556  011F                     	;# 
  2557  011F                     	;# 
  2558  018C                     	;# 
  2559  018D                     	;# 
  2560  018E                     	;# 
  2561  018F                     	;# 
  2562  0190                     	;# 
  2563  0191                     	;# 
  2564  0192                     	;# 
  2565  0196                     	;# 
  2566  0197                     	;# 
  2567  0198                     	;# 
  2568  0199                     	;# 
  2569  019A                     	;# 
  2570  019B                     	;# 
  2571  019C                     	;# 
  2572  020C                     	;# 
  2573  020C                     	;# 
  2574  020D                     	;# 
  2575  020E                     	;# 
  2576  020F                     	;# 
  2577  020F                     	;# 
  2578  0210                     	;# 
  2579  0210                     	;# 
  2580  0211                     	;# 
  2581  0211                     	;# 
  2582  028C                     	;# 
  2583  028C                     	;# 
  2584  028D                     	;# 
  2585  028D                     	;# 
  2586  028E                     	;# 
  2587  028F                     	;# 
  2588  0290                     	;# 
  2589  0291                     	;# 
  2590  030C                     	;# 
  2591  030C                     	;# 
  2592  030D                     	;# 
  2593  030E                     	;# 
  2594  030F                     	;# 
  2595  0310                     	;# 
  2596  0310                     	;# 
  2597  0311                     	;# 
  2598  0312                     	;# 
  2599  0313                     	;# 
  2600  0314                     	;# 
  2601  0314                     	;# 
  2602  0315                     	;# 
  2603  0316                     	;# 
  2604  0318                     	;# 
  2605  0318                     	;# 
  2606  0319                     	;# 
  2607  031A                     	;# 
  2608  031C                     	;# 
  2609  031C                     	;# 
  2610  031D                     	;# 
  2611  031E                     	;# 
  2612  038C                     	;# 
  2613  038C                     	;# 
  2614  038D                     	;# 
  2615  038E                     	;# 
  2616  058C                     	;# 
  2617  058C                     	;# 
  2618  058D                     	;# 
  2619  058E                     	;# 
  2620  058F                     	;# 
  2621  058F                     	;# 
  2622  0590                     	;# 
  2623  0591                     	;# 
  2624  0592                     	;# 
  2625  0593                     	;# 
  2626  059C                     	;# 
  2627  059C                     	;# 
  2628  059D                     	;# 
  2629  059D                     	;# 
  2630  059E                     	;# 
  2631  059F                     	;# 
  2632  060C                     	;# 
  2633  060D                     	;# 
  2634  060E                     	;# 
  2635  060F                     	;# 
  2636  0610                     	;# 
  2637  0611                     	;# 
  2638  0612                     	;# 
  2639  0613                     	;# 
  2640  0614                     	;# 
  2641  070C                     	;# 
  2642  070D                     	;# 
  2643  070E                     	;# 
  2644  070F                     	;# 
  2645  0710                     	;# 
  2646  0711                     	;# 
  2647  0712                     	;# 
  2648  0713                     	;# 
  2649  0716                     	;# 
  2650  0717                     	;# 
  2651  0718                     	;# 
  2652  0719                     	;# 
  2653  071A                     	;# 
  2654  071B                     	;# 
