

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 04 17:02:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
  8809 ;;		On exit  : 0/0
  8810 ;;		Unchanged: 0/0
  8811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  8812 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8813 ;;      Locals:         0       0      16       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8814 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8815 ;;      Totals:         0       6      16       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8816 ;;Total ram usage:       22 bytes
  8817 ;; Hardware stack levels used:    1
  8818 ;; Hardware stack levels required when called:    4
  8819 ;; This function calls:
  8820 ;;		_fgetc
  8821 ;;		_isdigit
  8822 ;;		_skipws
  8823 ;;		_strtof
  8824 ;;		_ungetc
  8825 ;; This function is called by:
  8826 ;;		_vfsfcnvrt
  8827 ;; This function uses a non-reentrant model
  8828 ;;
  8829                           
  8830                           
  8831                           ;psect for function _atoaefg
  8832  2557                     _atoaefg:	
  8833                           
  8834                           ;incstack = 0
  8835                           ; Regs used in _atoaefg: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8836                           ;atoaefg@fp stored from wreg
  8837  2557  0141               	movlb	1	; select bank1
  8838  2558  00AA               	movwf	atoaefg@fp^(0+128)
  8839  2559                     l8753:	
  8840  2559  082A               	movf	atoaefg@fp^(0+128),w
  8841  255A  31AA  2219  31A5   	fcall	_skipws
  8842  255D                     l8755:	
  8843  255D  0142               	movlb	2	; select bank2
  8844  255E  082A               	movf	doscan@width^(0+256),w
  8845  255F  042B               	iorwf	(doscan@width+1)^(0+256),w
  8846  2560  1D03               	btfss	3,2
  8847  2561  2D63               	goto	u13741
  8848  2562  2D64               	goto	u13740
  8849  2563                     u13741:	
  8850  2563  2D6A               	goto	l8759
  8851  2564                     u13740:	
  8852  2564                     l8757:	
  8853  2564  304F               	movlw	79
  8854  2565  0141               	movlb	1	; select bank1
  8855  2566  00A4               	movwf	atoaefg@w^(0+128)
  8856  2567  3000               	movlw	0
  8857  2568  00A5               	movwf	(atoaefg@w^(0+128)+1)
  8858  2569  2D71               	goto	l8761
  8859  256A                     l8759:	
  8860  256A  082B               	movf	(doscan@width+1)^(0+256),w
  8861  256B  0141               	movlb	1	; select bank1
  8862  256C  00A5               	movwf	(atoaefg@w+1)^(0+128)
  8863  256D  0142               	movlb	2	; select bank2
  8864  256E  082A               	movf	doscan@width^(0+256),w
  8865  256F  0141               	movlb	1	; select bank1
  8866  2570  00A4               	movwf	atoaefg@w^(0+128)
  8867  2571                     l8761:	
  8868  2571  01A8               	clrf	atoaefg@s^(0+128)
  8869  2572  01A9               	clrf	(atoaefg@s+1)^(0+128)
  8870  2573  01AC               	clrf	atoaefg@i^(0+128)
  8871  2574  01AD               	clrf	(atoaefg@i+1)^(0+128)
  8872  2575  01A2               	clrf	atoaefg@e^(0+128)
  8873  2576  01A3               	clrf	(atoaefg@e+1)^(0+128)
  8874  2577  01A0               	clrf	atoaefg@d^(0+128)
  8875  2578  01A1               	clrf	(atoaefg@d+1)^(0+128)
  8876  2579  2E2D               	goto	l8831
  8877  257A                     l8763:	
  8878  257A  082A               	movf	atoaefg@fp^(0+128),w
  8879  257B  31A9  21DC  31A5   	fcall	_fgetc
  8880  257E  0875               	movf	?_fgetc+1,w
  8881  257F  0141               	movlb	1	; select bank1
  8882  2580  00AF               	movwf	(atoaefg@c+1)^(0+128)
  8883  2581  0874               	movf	?_fgetc,w
  8884  2582  00AE               	movwf	atoaefg@c^(0+128)
  8885  2583                     l8765:	
  8886  2583  0A2E               	incf	atoaefg@c^(0+128),w
  8887  2584  1D03               	skipz
  8888  2585  2D8A               	goto	u13751
  8889  2586  0A2F               	incf	(atoaefg@c+1)^(0+128),w
  8890  2587  1D03               	btfss	3,2
  8891  2588  2D8A               	goto	u13751
  8892  2589  2D8B               	goto	u13750
  8893  258A                     u13751:	
  8894  258A  2D93               	goto	l8771
  8895  258B                     u13750:	
  8896  258B                     l8767:	
  8897  258B  082F               	movf	(atoaefg@c+1)^(0+128),w
  8898  258C  0140               	movlb	0	; select bank0
  8899  258D  00DF               	movwf	?_atoaefg+1
  8900  258E  0141               	movlb	1	; select bank1
  8901  258F  082E               	movf	atoaefg@c^(0+128),w
  8902  2590  0140               	movlb	0	; select bank0
  8903  2591  00DE               	movwf	?_atoaefg
  8904  2592  2E7F               	goto	l1111
  8905  2593                     l8771:	
  8906  2593  0828               	movf	atoaefg@s^(0+128),w
  8907  2594  0429               	iorwf	(atoaefg@s+1)^(0+128),w
  8908  2595  1D03               	btfss	3,2
  8909  2596  2D98               	goto	u13761
  8910  2597  2D99               	goto	u13760
  8911  2598                     u13761:	
  8912  2598  2DC2               	goto	l8785
  8913  2599                     u13760:	
  8914  2599                     l8773:	
  8915  2599  302B               	movlw	43
  8916  259A  062E               	xorwf	atoaefg@c^(0+128),w
  8917  259B  042F               	iorwf	(atoaefg@c+1)^(0+128),w
  8918  259C  1903               	btfsc	3,2
  8919  259D  2D9F               	goto	u13771
  8920  259E  2DA0               	goto	u13770
  8921  259F                     u13771:	
  8922  259F  2DA7               	goto	l8777
  8923  25A0                     u13770:	
  8924  25A0                     l8775:	
  8925  25A0  302D               	movlw	45
  8926  25A1  062E               	xorwf	atoaefg@c^(0+128),w
  8927  25A2  042F               	iorwf	(atoaefg@c+1)^(0+128),w
  8928  25A3  1D03               	btfss	3,2
  8929  25A4  2DA6               	goto	u13781
  8930  25A5  2DA7               	goto	u13780
  8931  25A6                     u13781:	
  8932  25A6  2DC2               	goto	l8785
  8933  25A7                     u13780:	
  8934  25A7                     l8777:	
  8935  25A7  3001               	movlw	1
  8936  25A8  00A8               	movwf	atoaefg@s^(0+128)
  8937  25A9  3000               	movlw	0
  8938  25AA  00A9               	movwf	(atoaefg@s^(0+128)+1)
  8939  25AB                     l8779:	
  8940  25AB  082E               	movf	atoaefg@c^(0+128),w
  8941  25AC  0140               	movlb	0	; select bank0
  8942  25AD  00E0               	movwf	??_atoaefg
  8943  25AE  0141               	movlb	1	; select bank1
  8944  25AF  082C               	movf	atoaefg@i^(0+128),w
  8945  25B0  3EA0               	addlw	(low (doscan@dbuf| (0+256)))& (0+255)
  8946  25B1  0086               	movwf	6
  8947  25B2  3001               	movlw	1	; select bank3/4
  8948  25B3  0087               	movwf	7
  8949  25B4  0140               	movlb	0	; select bank0
  8950  25B5  0860               	movf	??_atoaefg,w
  8951  25B6  0081               	movwf	1
  8952  25B7                     l8781:	
  8953  25B7  3001               	movlw	1
  8954  25B8  0141               	movlb	1	; select bank1
  8955  25B9  07AC               	addwf	atoaefg@i^(0+128),f
  8956  25BA  3000               	movlw	0
  8957  25BB  3DAD               	addwfc	(atoaefg@i+1)^(0+128),f
  8958  25BC                     l8783:	
  8959  25BC  3001               	movlw	1
  8960  25BD  0142               	movlb	2	; select bank2
  8961  25BE  07A6               	addwf	_nmatch^(0+256),f
  8962  25BF  3000               	movlw	0
  8963  25C0  3DA7               	addwfc	(_nmatch+1)^(0+256),f
  8964  25C1  2E2D               	goto	l8831
  8965  25C2                     l8785:	
  8966  25C2  0820               	movf	atoaefg@d^(0+128),w
  8967  25C3  0421               	iorwf	(atoaefg@d+1)^(0+128),w
  8968  25C4  1D03               	btfss	3,2
  8969  25C5  2DC7               	goto	u13791
  8970  25C6  2DC8               	goto	u13790
  8971  25C7                     u13791:	
  8972  25C7  2DD4               	goto	l8797
  8973  25C8                     u13790:	
  8974  25C8                     l8787:	
  8975  25C8  302E               	movlw	46
  8976  25C9  062E               	xorwf	atoaefg@c^(0+128),w
  8977  25CA  042F               	iorwf	(atoaefg@c+1)^(0+128),w
  8978  25CB  1D03               	btfss	3,2
  8979  25CC  2DCE               	goto	u13801
  8980  25CD  2DCF               	goto	u13800
  8981  25CE                     u13801:	
  8982  25CE  2DD4               	goto	l8797
  8983  25CF                     u13800:	
  8984  25CF                     l8789:	
  8985  25CF  3001               	movlw	1
  8986  25D0  00A0               	movwf	atoaefg@d^(0+128)
  8987  25D1  3000               	movlw	0
  8988  25D2  00A1               	movwf	(atoaefg@d^(0+128)+1)
  8989  25D3  2DAB               	goto	l8779
  8990  25D4                     l8797:	
  8991  25D4  0822               	movf	atoaefg@e^(0+128),w
  8992  25D5  0423               	iorwf	(atoaefg@e+1)^(0+128),w
  8993  25D6  1D03               	btfss	3,2
  8994  25D7  2DD9               	goto	u13811
  8995  25D8  2DDA               	goto	u13810
  8996  25D9                     u13811:	
  8997  25D9  2DFD               	goto	l8817
  8998  25DA                     u13810:	
  8999  25DA                     l8799:	
  9000  25DA  3065               	movlw	101
  9001  25DB  062E               	xorwf	atoaefg@c^(0+128),w
  9002  25DC  042F               	iorwf	(atoaefg@c+1)^(0+128),w
  9003  25DD  1903               	btfsc	3,2
  9004  25DE  2DE0               	goto	u13821
  9005  25DF  2DE1               	goto	u13820
  9006  25E0                     u13821:	
  9007  25E0  2DF6               	goto	l8807
  9008  25E1                     u13820:	
  9009  25E1                     l8801:	
  9010  25E1  3045               	movlw	69
  9011  25E2  062E               	xorwf	atoaefg@c^(0+128),w
  9012  25E3  042F               	iorwf	(atoaefg@c+1)^(0+128),w
  9013  25E4  1903               	btfsc	3,2
  9014  25E5  2DE7               	goto	u13831
  9015  25E6  2DE8               	goto	u13830
  9016  25E7                     u13831:	
  9017  25E7  2DF6               	goto	l8807
  9018  25E8                     u13830:	
  9019  25E8                     l8803:	
  9020  25E8  3070               	movlw	112
  9021  25E9  062E               	xorwf	atoaefg@c^(0+128),w
  9022  25EA  042F               	iorwf	(atoaefg@c+1)^(0+128),w
  9023  25EB  1903               	btfsc	3,2
  9024  25EC  2DEE               	goto	u13841
  9025  25ED  2DEF               	goto	u13840
  9026  25EE                     u13841:	
  9027  25EE  2DF6               	goto	l8807
  9028  25EF                     u13840:	
  9029  25EF                     l8805:	
  9030  25EF  3050               	movlw	80
  9031  25F0  062E               	xorwf	atoaefg@c^(0+128),w
  9032  25F1  042F               	iorwf	(atoaefg@c+1)^(0+128),w
  9033  25F2  1D03               	btfss	3,2
  9034  25F3  2DF5               	goto	u13851
  9035  25F4  2DF6               	goto	u13850
  9036  25F5                     u13851:	
  9037  25F5  2DFD               	goto	l8817
  9038  25F6                     u13850:	
  9039  25F6                     l8807:	
  9040  25F6  3001               	movlw	1
  9041  25F7  00A2               	movwf	atoaefg@e^(0+128)
  9042  25F8  3000               	movlw	0
  9043  25F9  00A3               	movwf	(atoaefg@e^(0+128)+1)
  9044  25FA                     l8809:	
  9045  25FA  01A8               	clrf	atoaefg@s^(0+128)
  9046  25FB  01A9               	clrf	(atoaefg@s+1)^(0+128)
  9047  25FC  2DAB               	goto	l8779
  9048  25FD                     l8817:	
  9049  25FD  082E               	movf	atoaefg@c^(0+128),w
  9050  25FE  3ED0               	addlw	208
  9051  25FF  0140               	movlb	0	; select bank0
  9052  2600  00E0               	movwf	??_atoaefg
  9053  2601  30FF               	movlw	255
  9054  2602  0141               	movlb	1	; select bank1
  9055  2603  3D2F               	addwfc	(atoaefg@c+1)^(0+128),w
  9056  2604  0140               	movlb	0	; select bank0
  9057  2605  00E1               	movwf	??_atoaefg+1
  9058  2606  3000               	movlw	0
  9059  2607  0261               	subwf	??_atoaefg+1,w
  9060  2608  300A               	movlw	10
  9061  2609  1903               	skipnz
  9062  260A  0260               	subwf	??_atoaefg,w
  9063  260B  1C03               	skipc
  9064  260C  2E0E               	goto	u13861
  9065  260D  2E10               	goto	u13860
  9066  260E                     u13861:	
  9067  260E  3001               	movlw	1
  9068  260F  2E11               	goto	u13870
  9069  2610                     u13860:	
  9070  2610  3000               	movlw	0
  9071  2611                     u13870:	
  9072  2611  00E2               	movwf	??_atoaefg+2
  9073  2612  01E3               	clrf	??_atoaefg+3
  9074  2613  0862               	movf	??_atoaefg+2,w
  9075  2614  0141               	movlb	1	; select bank1
  9076  2615  00A6               	movwf	_atoaefg$1151^(0+128)
  9077  2616  0140               	movlb	0	; select bank0
  9078  2617  0863               	movf	??_atoaefg+3,w
  9079  2618  0141               	movlb	1	; select bank1
  9080  2619  00A7               	movwf	(_atoaefg$1151+1)^(0+128)
  9081  261A                     l8821:	
  9082  261A  0826               	movf	_atoaefg$1151^(0+128),w
  9083  261B  0427               	iorwf	(_atoaefg$1151+1)^(0+128),w
  9084  261C  1D03               	btfss	3,2
  9085  261D  2E1F               	goto	u13881
  9086  261E  2E20               	goto	u13880
  9087  261F                     u13881:	
  9088  261F  2DAB               	goto	l8779
  9089  2620                     u13880:	
  9090  2620                     l8823:	
  9091  2620  082F               	movf	(atoaefg@c+1)^(0+128),w
  9092  2621  00F1               	movwf	ungetc@c+1
  9093  2622  082E               	movf	atoaefg@c^(0+128),w
  9094  2623  00F0               	movwf	ungetc@c
  9095  2624  082A               	movf	atoaefg@fp^(0+128),w
  9096  2625  0140               	movlb	0	; select bank0
  9097  2626  00E0               	movwf	??_atoaefg
  9098  2627  0860               	movf	??_atoaefg,w
  9099  2628  00F2               	movwf	ungetc@fp
  9100  2629  31B7  27DF  31A5   	fcall	_ungetc
  9101  262C  2E4A               	goto	l8835
  9102  262D                     l8831:	
  9103  262D  0141               	movlb	1	; select bank1
  9104  262E  082D               	movf	(atoaefg@i+1)^(0+128),w
  9105  262F  3A80               	xorlw	128
  9106  2630  0140               	movlb	0	; select bank0
  9107  2631  00E0               	movwf	??_atoaefg
  9108  2632  0141               	movlb	1	; select bank1
  9109  2633  0825               	movf	(atoaefg@w+1)^(0+128),w
  9110  2634  3A80               	xorlw	128
  9111  2635  0140               	movlb	0	; select bank0
  9112  2636  0260               	subwf	??_atoaefg,w
  9113  2637  1D03               	skipz
  9114  2638  2E3C               	goto	u13895
  9115  2639  0141               	movlb	1	; select bank1
  9116  263A  0824               	movf	atoaefg@w^(0+128),w
  9117  263B  022C               	subwf	atoaefg@i^(0+128),w
  9118  263C                     u13895:	
  9119  263C  1803               	skipnc
  9120  263D  2E3F               	goto	u13891
  9121  263E  2E40               	goto	u13890
  9122  263F                     u13891:	
  9123  263F  2E4A               	goto	l8835
  9124  2640                     u13890:	
  9125  2640                     l8833:	
  9126  2640  3000               	movlw	0
  9127  2641  0141               	movlb	1	; select bank1
  9128  2642  022D               	subwf	(atoaefg@i+1)^(0+128),w
  9129  2643  304F               	movlw	79
  9130  2644  1903               	skipnz
  9131  2645  022C               	subwf	atoaefg@i^(0+128),w
  9132  2646  1C03               	skipc
  9133  2647  2E49               	goto	u13901
  9134  2648  2E4A               	goto	u13900
  9135  2649                     u13901:	
  9136  2649  2D7A               	goto	l8763
  9137  264A                     u13900:	
  9138  264A                     l8835:	
  9139  264A  0141               	movlb	1	; select bank1
  9140  264B  082C               	movf	atoaefg@i^(0+128),w
  9141  264C  3EA0               	addlw	(low (doscan@dbuf| (0+256)))& (0+255)
  9142  264D  0086               	movwf	6
  9143  264E  3001               	movlw	1	; select bank3/4
  9144  264F  0087               	movwf	7
  9145  2650  0181               	clrf	1
  9146  2651                     l8837:	
  9147  2651  30AB               	movlw	(low (atoaefg@ep| 0))& (0+255)
  9148  2652  0140               	movlb	0	; select bank0
  9149  2653  00E0               	movwf	??_atoaefg
  9150  2654  0860               	movf	??_atoaefg,w
  9151  2655  00B5               	movwf	strtof@res
  9152  2656  30A0               	movlw	(low (doscan@dbuf| (0+256)))& (0+255)
  9153  2657  31A6  2680  31A5   	fcall	_strtof
  9154  265A  0140               	movlb	0	; select bank0
  9155  265B  085E               	movf	atoaefg@pld,w
  9156  265C  0086               	movwf	6
  9157  265D  0187               	clrf	7
  9158  265E  0835               	movf	?_strtof,w
  9159  265F  3FC0               	movwi [0]fsr1
  9160  2660  0836               	movf	?_strtof+1,w
  9161  2661  3FC1               	movwi [1]fsr1
  9162  2662  0837               	movf	?_strtof+2,w
  9163  2663  3FC2               	movwi [2]fsr1
  9164  2664  0838               	movf	?_strtof+3,w
  9165  2665  3FC3               	movwi [3]fsr1
  9166  2666                     l8839:	
  9167  2666  0142               	movlb	2	; select bank2
  9168  2667  082C               	movf	_errno^(0+256),w
  9169  2668  042D               	iorwf	(_errno+1)^(0+256),w
  9170  2669  1D03               	btfss	3,2
  9171  266A  2E6C               	goto	u13911
  9172  266B  2E6D               	goto	u13910
  9173  266C                     u13911:	
  9174  266C  2E7A               	goto	l8845
  9175  266D                     u13910:	
  9176  266D                     l8841:	
  9177  266D  0141               	movlb	1	; select bank1
  9178  266E  082C               	movf	atoaefg@i^(0+128),w
  9179  266F  042D               	iorwf	(atoaefg@i+1)^(0+128),w
  9180  2670  1903               	btfsc	3,2
  9181  2671  2E73               	goto	u13921
  9182  2672  2E74               	goto	u13920
  9183  2673                     u13921:	
  9184  2673  2E7A               	goto	l8845
  9185  2674                     u13920:	
  9186  2674                     l8843:	
  9187  2674  3001               	movlw	1
  9188  2675  0140               	movlb	0	; select bank0
  9189  2676  00DE               	movwf	?_atoaefg
  9190  2677  3000               	movlw	0
  9191  2678  00DF               	movwf	?_atoaefg+1
  9192  2679  2E7F               	goto	l1111
  9193  267A                     l8845:	
  9194  267A  30FE               	movlw	254
  9195  267B  0140               	movlb	0	; select bank0
  9196  267C  00DE               	movwf	?_atoaefg
  9197  267D  30FF               	movlw	255
  9198  267E  00DF               	movwf	?_atoaefg+1
  9199  267F                     l1111:	
  9200  267F  0008               	return
  9201  2680                     __end_of_atoaefg:	
  9202                           
  9203                           	psect	text18
  9204  2680                     __ptext18:	
  9205 ;; *************** function _strtof *****************
  9206 ;; Defined at:
  9207 ;;		line 95 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\strtof.c"
  9208 ;; Parameters:    Size  Location     Type
  9209 ;;  s               1    wreg     PTR const unsigned char 
  9210 ;;		 -> doscan@dbuf(80), 
  9211 ;;  res             1   21[BANK0 ] PTR PTR unsigned char 
  9212 ;;		 -> atoaefg@ep(1), NULL(0), 
  9213 ;; Auto vars:     Size  Location     Type
  9214 ;;  s               1   61[BANK0 ] PTR const unsigned char 
  9215 ;;		 -> doscan@dbuf(80), 
  9216 ;;  _u              4   56[BANK0 ] struct .
  9217 ;;  eexp            2   54[BANK0 ] int 
  9218 ;;  expon           2   52[BANK0 ] int 
  9219 ;;  i               1   60[BANK0 ] unsigned char 
  9220 ;;  flags           1   51[BANK0 ] unsigned char 
  9221 ;;  digit           1   50[BANK0 ] unsigned char 
  9222 ;; Return value:  Size  Location     Type
  9223 ;;                  4   21[BANK0 ] float 
  9224 ;; Registers used:
  9225 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9226 ;; Tracked objects:
  9227 ;;		On entry : 0/0
  9228 ;;		On exit  : 0/0
  9229 ;;		Unchanged: 0/0
  9230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9231 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9232 ;;      Locals:         0      29       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9233 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9234 ;;      Totals:         0      41       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9235 ;;Total ram usage:       41 bytes
  9236 ;; Hardware stack levels used:    1
  9237 ;; Hardware stack levels required when called:    2
  9238 ;; This function calls:
  9239 ;;		___fldiv
  9240 ;;		___fleq
  9241 ;;		___flge
  9242 ;;		___flmul
  9243 ;;		___flneg
  9244 ;;		___lmul
  9245 ;;		___wmul
  9246 ;;		___xxtofl
  9247 ;;		_isdigit
  9248 ;;		_isspace
  9249 ;;		_isxdigit
  9250 ;;		_nanf
  9251 ;;		_toupper
  9252 ;; This function is called by:
  9253 ;;		_atoaefg
  9254 ;; This function uses a non-reentrant model
  9255 ;;
  9256                           
  9257                           
  9258                           ;psect for function _strtof
  9259  2680                     _strtof:	
  9260                           
  9261                           ;incstack = 0
  9262                           ; Regs used in _strtof: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  9263                           ;strtof@s stored from wreg
  9264  2680  0140               	movlb	0	; select bank0
  9265  2681  00DD               	movwf	strtof@s
  9266  2682                     l8143:	
  9267  2682  0835               	movf	strtof@res,w
  9268  2683  1903               	btfsc	3,2
  9269  2684  2E86               	goto	u12291
  9270  2685  2E87               	goto	u12290
  9271  2686                     u12291:	
  9272  2686  2E93               	goto	l8149
  9273  2687                     u12290:	
  9274  2687                     l8145:	
  9275  2687  085D               	movf	strtof@s,w
  9276  2688  00B9               	movwf	??_strtof
  9277  2689  0835               	movf	strtof@res,w
  9278  268A  0086               	movwf	6
  9279  268B  0187               	clrf	7
  9280  268C  0839               	movf	??_strtof,w
  9281  268D  0081               	movwf	1
  9282  268E  2E93               	goto	l8149
  9283  268F                     l8147:	
  9284  268F  3001               	movlw	1
  9285  2690  00B9               	movwf	??_strtof
  9286  2691  0839               	movf	??_strtof,w
  9287  2692  07DD               	addwf	strtof@s,f
  9288  2693                     l8149:	
  9289  2693  01D1               	clrf	_strtof$1551
  9290  2694  0AD1               	incf	_strtof$1551,f
  9291  2695                     l8151:	
  9292  2695  085D               	movf	strtof@s,w
  9293  2696  0086               	movwf	6
  9294  2697  3001               	movlw	1	; select bank2/3
  9295  2698  0087               	movwf	7
  9296  2699  3020               	movlw	32
  9297  269A  0601               	xorwf	1,w
  9298  269B  1903               	btfsc	3,2
  9299  269C  2E9E               	goto	u12301
  9300  269D  2EA0               	goto	u12300
  9301  269E                     u12301:	
  9302  269E  3001               	movlw	1
  9303  269F  2EA1               	goto	u12310
  9304  26A0                     u12300:	
  9305  26A0  3000               	movlw	0
  9306  26A1                     u12310:	
  9307  26A1  00B9               	movwf	??_strtof
  9308  26A2  01BA               	clrf	??_strtof+1
  9309  26A3  0839               	movf	??_strtof,w
  9310  26A4  00D6               	movwf	strtof@eexp
  9311  26A5  083A               	movf	??_strtof+1,w
  9312  26A6  00D7               	movwf	strtof@eexp+1
  9313  26A7  0856               	movf	strtof@eexp,w
  9314  26A8  0457               	iorwf	strtof@eexp+1,w
  9315  26A9  1D03               	btfss	3,2
  9316  26AA  2EAC               	goto	u12321
  9317  26AB  2EAD               	goto	u12320
  9318  26AC                     u12321:	
  9319  26AC  2EC8               	goto	l8157
  9320  26AD                     u12320:	
  9321  26AD                     l8153:	
  9322  26AD  085D               	movf	strtof@s,w
  9323  26AE  0086               	movwf	6
  9324  26AF  3001               	movlw	1	; select bank2/3
  9325  26B0  0087               	movwf	7
  9326  26B1  0801               	movf	1,w
  9327  26B2  00B9               	movwf	??_strtof
  9328  26B3  01BA               	clrf	??_strtof+1
  9329  26B4  0839               	movf	??_strtof,w
  9330  26B5  00D6               	movwf	strtof@eexp
  9331  26B6  083A               	movf	??_strtof+1,w
  9332  26B7  00D7               	movwf	strtof@eexp+1
  9333  26B8  0856               	movf	strtof@eexp,w
  9334  26B9  3EF7               	addlw	247
  9335  26BA  00BB               	movwf	??_strtof+2
  9336  26BB  30FF               	movlw	255
  9337  26BC  3D57               	addwfc	strtof@eexp+1,w
  9338  26BD  00BC               	movwf	??_strtof+3
  9339  26BE  3000               	movlw	0
  9340  26BF  023C               	subwf	??_strtof+3,w
  9341  26C0  3005               	movlw	5
  9342  26C1  1903               	skipnz
  9343  26C2  023B               	subwf	??_strtof+2,w
  9344  26C3  1C03               	skipc
  9345  26C4  2EC6               	goto	u12331
  9346  26C5  2EC7               	goto	u12330
  9347  26C6                     u12331:	
  9348  26C6  2EC8               	goto	l8157
  9349  26C7                     u12330:	
  9350  26C7                     l8155:	
  9351  26C7  01D1               	clrf	_strtof$1551
  9352  26C8                     l8157:	
  9353  26C8  0851               	movf	_strtof$1551,w
  9354  26C9  00B9               	movwf	??_strtof
  9355  26CA  01BA               	clrf	??_strtof+1
  9356  26CB  0839               	movf	??_strtof,w
  9357  26CC  00C1               	movwf	_strtof$1550
  9358  26CD  083A               	movf	??_strtof+1,w
  9359  26CE  00C2               	movwf	_strtof$1550+1
  9360  26CF                     l8161:	
  9361  26CF  0841               	movf	_strtof$1550,w
  9362  26D0  0442               	iorwf	_strtof$1550+1,w
  9363  26D1  1D03               	btfss	3,2
  9364  26D2  2ED4               	goto	u12341
  9365  26D3  2ED5               	goto	u12340
  9366  26D4                     u12341:	
  9367  26D4  2E8F               	goto	l8147
  9368  26D5                     u12340:	
  9369  26D5                     l8163:	
  9370  26D5  01D3               	clrf	strtof@flags
  9371  26D6                     l8165:	
  9372  26D6  302D               	movlw	45
  9373  26D7  0656               	xorwf	strtof@eexp,w
  9374  26D8  0457               	iorwf	strtof@eexp+1,w
  9375  26D9  1D03               	btfss	3,2
  9376  26DA  2EDC               	goto	u12351
  9377  26DB  2EDD               	goto	u12350
  9378  26DC                     u12351:	
  9379  26DC  2EE4               	goto	l8171
  9380  26DD                     u12350:	
  9381  26DD                     l8167:	
  9382  26DD  01D3               	clrf	strtof@flags
  9383  26DE  0AD3               	incf	strtof@flags,f
  9384  26DF                     l8169:	
  9385  26DF  3001               	movlw	1
  9386  26E0  00B9               	movwf	??_strtof
  9387  26E1  0839               	movf	??_strtof,w
  9388  26E2  07DD               	addwf	strtof@s,f
  9389  26E3  2EEC               	goto	l8175
  9390  26E4                     l8171:	
  9391  26E4  302B               	movlw	43
  9392  26E5  0656               	xorwf	strtof@eexp,w
  9393  26E6  0457               	iorwf	strtof@eexp+1,w
  9394  26E7  1D03               	btfss	3,2
  9395  26E8  2EEA               	goto	u12361
  9396  26E9  2EEB               	goto	u12360
  9397  26EA                     u12361:	
  9398  26EA  2EEC               	goto	l8175
  9399  26EB                     u12360:	
  9400  26EB  2EDF               	goto	l8169
  9401  26EC                     l8175:	
  9402  26EC  01DC               	clrf	strtof@i
  9403  26ED  2EF2               	goto	l8179
  9404  26EE                     l8177:	
  9405  26EE  3001               	movlw	1
  9406  26EF  00B9               	movwf	??_strtof
  9407  26F0  0839               	movf	??_strtof,w
  9408  26F1  07DC               	addwf	strtof@i,f
  9409  26F2                     l8179:	
  9410  26F2  085C               	movf	strtof@i,w
  9411  26F3  075D               	addwf	strtof@s,w
  9412  26F4  00B9               	movwf	??_strtof
  9413  26F5  0839               	movf	??_strtof,w
  9414  26F6  0086               	movwf	6
  9415  26F7  3001               	movlw	1	; select bank2/3
  9416  26F8  0087               	movwf	7
  9417  26F9  0801               	movf	1,w
  9418  26FA  1903               	btfsc	3,2
  9419  26FB  2EFD               	goto	u12371
  9420  26FC  2EFE               	goto	u12370
  9421  26FD                     u12371:	
  9422  26FD  2F2A               	goto	l8185
  9423  26FE                     u12370:	
  9424  26FE                     l8181:	
  9425  26FE  085C               	movf	strtof@i,w
  9426  26FF  3E26               	addlw	low (STR_252| (0+32768))
  9427  2700  0084               	movwf	4
