

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 09 22:08:30 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F15356 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1415  1F45                     	;# 
  1416  1F46                     	;# 
  1417  1F47                     	;# 
  1418  1F48                     	;# 
  1419  1F49                     	;# 
  1420  1F4A                     	;# 
  1421  1F4E                     	;# 
  1422  1F4F                     	;# 
  1423  1F50                     	;# 
  1424  1F51                     	;# 
  1425  1F52                     	;# 
  1426  1F53                     	;# 
  1427  1F54                     	;# 
  1428  1F55                     	;# 
  1429  1F65                     	;# 
  1430  1F68                     	;# 
  1431  1F69                     	;# 
  1432  1F6A                     	;# 
  1433  1F6B                     	;# 
  1434  1FE4                     	;# 
  1435  1FE5                     	;# 
  1436  1FE6                     	;# 
  1437  1FE7                     	;# 
  1438  1FE8                     	;# 
  1439  1FE8                     	;# 
  1440  1FE9                     	;# 
  1441  1FEA                     	;# 
  1442  1FEB                     	;# 
  1443  1FED                     	;# 
  1444  1FEE                     	;# 
  1445  1FEF                     	;# 
  1446  0000                     	;# 
  1447  0001                     	;# 
  1448  0002                     	;# 
  1449  0003                     	;# 
  1450  0004                     	;# 
  1451  0005                     	;# 
  1452  0006                     	;# 
  1453  0007                     	;# 
  1454  0008                     	;# 
  1455  0009                     	;# 
  1456  000A                     	;# 
  1457  000B                     	;# 
  1458  000C                     	;# 
  1459  000D                     	;# 
  1460  000E                     	;# 
  1461  0010                     	;# 
  1462  0012                     	;# 
  1463  0013                     	;# 
  1464  0014                     	;# 
  1465  0016                     	;# 
  1466  0018                     	;# 
  1467  0019                     	;# 
  1468  001A                     	;# 
  1469  009B                     	;# 
  1470  009B                     	;# 
  1471  009C                     	;# 
  1472  009D                     	;# 
  1473  009E                     	;# 
  1474  009F                     	;# 
  1475  0119                     	;# 
  1476  0119                     	;# 
  1477  0119                     	;# 
  1478  011A                     	;# 
  1479  011A                     	;# 
  1480  011A                     	;# 
  1481  011B                     	;# 
  1482  011B                     	;# 
  1483  011B                     	;# 
  1484  011B                     	;# 
  1485  011B                     	;# 
  1486  011C                     	;# 
  1487  011C                     	;# 
  1488  011C                     	;# 
  1489  011D                     	;# 
  1490  011D                     	;# 
  1491  011D                     	;# 
  1492  011E                     	;# 
  1493  011E                     	;# 
  1494  011E                     	;# 
  1495  011F                     	;# 
  1496  011F                     	;# 
  1497  011F                     	;# 
  1498  011F                     	;# 
  1499  011F                     	;# 
  1500  018C                     	;# 
  1501  018D                     	;# 
  1502  018E                     	;# 
  1503  018F                     	;# 
  1504  0190                     	;# 
  1505  0191                     	;# 
  1506  0192                     	;# 
  1507  0196                     	;# 
  1508  0197                     	;# 
  1509  0198                     	;# 
  1510  0199                     	;# 
  1511  019A                     	;# 
  1512  019B                     	;# 
  1513  019C                     	;# 
  1514  020C                     	;# 
  1515  020C                     	;# 
  1516  020D                     	;# 
  1517  020E                     	;# 
  1518  020F                     	;# 
  1519  020F                     	;# 
  1520  0210                     	;# 
  1521  0210                     	;# 
  1522  0211                     	;# 
  1523  0211                     	;# 
  1524  028C                     	;# 
  1525  028C                     	;# 
  1526  028D                     	;# 
  1527  028D                     	;# 
  1528  028E                     	;# 
  1529  028F                     	;# 
  1530  0290                     	;# 
  1531  0291                     	;# 
  1532  030C                     	;# 
  1533  030C                     	;# 
  1534  030D                     	;# 
  1535  030E                     	;# 
  1536  030F                     	;# 
  1537  0310                     	;# 
  1538  0310                     	;# 
  1539  0311                     	;# 
  1540  0312                     	;# 
  1541  0313                     	;# 
  1542  0314                     	;# 
  1543  0314                     	;# 
  1544  0315                     	;# 
  1545  0316                     	;# 
  1546  0318                     	;# 
  1547  0318                     	;# 
  1548  0319                     	;# 
  1549  031A                     	;# 
  1550  031C                     	;# 
  1551  031C                     	;# 
  1552  031D                     	;# 
  1553  031E                     	;# 
  1554  038C                     	;# 
  1555  038C                     	;# 
  1556  038D                     	;# 
  1557  038E                     	;# 
  1558  058C                     	;# 
  1559  058C                     	;# 
  1560  058D                     	;# 
  1561  058E                     	;# 
  1562  058F                     	;# 
  1563  058F                     	;# 
  1564  0590                     	;# 
  1565  0591                     	;# 
  1566  0592                     	;# 
  1567  0593                     	;# 
  1568  059C                     	;# 
  1569  059C                     	;# 
  1570  059D                     	;# 
  1571  059D                     	;# 
  1572  059E                     	;# 
  1573  059F                     	;# 
  1574  060C                     	;# 
  1575  060D                     	;# 
  1576  060E                     	;# 
  1577  060F                     	;# 
  1578  0610                     	;# 
  1579  0611                     	;# 
  1580  0612                     	;# 
  1581  0613                     	;# 
  1582  0614                     	;# 
  1583  070C                     	;# 
  1584  070D                     	;# 
  1585  070E                     	;# 
  1586  070F                     	;# 
  1587  0710                     	;# 
  1588  0711                     	;# 
  1589  0712                     	;# 
  1590  0713                     	;# 
  1591  0716                     	;# 
  1592  0717                     	;# 
  1593  0718                     	;# 
  1594  0719                     	;# 
  1595  071A                     	;# 
  1596  071B                     	;# 
  1597  071C                     	;# 
  1598  071D                     	;# 
  1599  0796                     	;# 
  1600  0797                     	;# 
  1601  0798                     	;# 
  1602  0799                     	;# 
  1603  079A                     	;# 
  1604  079B                     	;# 
  1605  080C                     	;# 
  1606  080D                     	;# 
  1607  080E                     	;# 
  1608  080F                     	;# 
  1609  0810                     	;# 
  1610  0811                     	;# 
  1611  0812                     	;# 
  1612  0813                     	;# 
  1613  0814                     	;# 
  1614  081A                     	;# 
  1615  081A                     	;# 
  1616  081B                     	;# 
  1617  081C                     	;# 
  1618  081C                     	;# 
  1619  081D                     	;# 
  1620  081E                     	;# 
  1621  081F                     	;# 
  1622  088C                     	;# 
  1623  088D                     	;# 
  1624  088E                     	;# 
  1625  088F                     	;# 
  1626  0890                     	;# 
  1627  0891                     	;# 
  1628  0892                     	;# 
  1629  0893                     	;# 
  1630  0895                     	;# 
  1631  0896                     	;# 
  1632  090C                     	;# 
  1633  090E                     	;# 
  1634  090F                     	;# 
  1635  091F                     	;# 
  1636  098F                     	;# 
  1637  098F                     	;# 
  1638  0990                     	;# 
  1639  0991                     	;# 
  1640  0992                     	;# 
  1641  0993                     	;# 
  1642  0994                     	;# 
  1643  0995                     	;# 
  1644  0996                     	;# 
  1645  0997                     	;# 
  1646  0A19                     	;# 
  1647  0A19                     	;# 
  1648  0A1A                     	;# 
  1649  0A1A                     	;# 
  1650  0A1B                     	;# 
  1651  0A1B                     	;# 
  1652  0A1B                     	;# 
  1653  0A1C                     	;# 
  1654  0A1C                     	;# 
  1655  0A1D                     	;# 
  1656  0A1D                     	;# 
  1657  0A1E                     	;# 
  1658  0A1E                     	;# 
  1659  0A1F                     	;# 
  1660  0A1F                     	;# 
  1661  0A1F                     	;# 
  1662  1E0F                     	;# 
  1663  1E10                     	;# 
  1664  1E11                     	;# 
  1665  1E12                     	;# 
  1666  1E13                     	;# 
  1667  1E14                     	;# 
  1668  1E15                     	;# 
  1669  1E16                     	;# 
  1670  1E17                     	;# 
  1671  1E18                     	;# 
  1672  1E19                     	;# 
  1673  1E1A                     	;# 
  1674  1E1B                     	;# 
  1675  1E1C                     	;# 
  1676  1E1D                     	;# 
  1677  1E1E                     	;# 
  1678  1E1F                     	;# 
  1679  1E20                     	;# 
  1680  1E21                     	;# 
  1681  1E22                     	;# 
  1682  1E23                     	;# 
  1683  1E24                     	;# 
  1684  1E25                     	;# 
  1685  1E26                     	;# 
  1686  1E27                     	;# 
  1687  1E28                     	;# 
  1688  1E29                     	;# 
  1689  1E2A                     	;# 
  1690  1E2B                     	;# 
  1691  1E2C                     	;# 
  1692  1E2D                     	;# 
  1693  1E2E                     	;# 
  1694  1E2F                     	;# 
  1695  1E30                     	;# 
  1696  1E31                     	;# 
  1697  1E32                     	;# 
  1698  1E33                     	;# 
  1699  1E34                     	;# 
  1700  1E35                     	;# 
  1701  1E36                     	;# 
  1702  1E37                     	;# 
  1703  1E8F                     	;# 
  1704  1E90                     	;# 
  1705  1E91                     	;# 
  1706  1E92                     	;# 
  1707  1E93                     	;# 
  1708  1E9C                     	;# 
  1709  1EA1                     	;# 
  1710  1EA2                     	;# 
  1711  1EB1                     	;# 
  1712  1EBB                     	;# 
  1713  1EBC                     	;# 
  1714  1EBD                     	;# 
  1715  1EBE                     	;# 
  1716  1EC3                     	;# 
  1717  1EC5                     	;# 
  1718  1EC6                     	;# 
  1719  1EC7                     	;# 
  1720  1EC8                     	;# 
  1721  1EC9                     	;# 
  1722  1ECA                     	;# 
  1723  1ECB                     	;# 
  1724  1ECC                     	;# 
  1725  1ECD                     	;# 
  1726  1ECE                     	;# 
  1727  1F10                     	;# 
  1728  1F11                     	;# 
  1729  1F12                     	;# 
  1730  1F13                     	;# 
  1731  1F14                     	;# 
  1732  1F15                     	;# 
  1733  1F16                     	;# 
  1734  1F17                     	;# 
  1735  1F18                     	;# 
  1736  1F19                     	;# 
  1737  1F1A                     	;# 
  1738  1F1B                     	;# 
  1739  1F1C                     	;# 
  1740  1F1D                     	;# 
  1741  1F1E                     	;# 
  1742  1F1F                     	;# 
  1743  1F20                     	;# 
  1744  1F21                     	;# 
  1745  1F22                     	;# 
  1746  1F23                     	;# 
  1747  1F24                     	;# 
  1748  1F25                     	;# 
  1749  1F26                     	;# 
  1750  1F27                     	;# 
  1751  1F38                     	;# 
  1752  1F39                     	;# 
  1753  1F3A                     	;# 
  1754  1F3B                     	;# 
  1755  1F3C                     	;# 
  1756  1F3D                     	;# 
  1757  1F3E                     	;# 
  1758  1F3F                     	;# 
  1759  1F43                     	;# 
  1760  1F44                     	;# 
  1761  1F45                     	;# 
  1762  1F46                     	;# 
  1763  1F47                     	;# 
  1764  1F48                     	;# 
  1765  1F49                     	;# 
  1766  1F4A                     	;# 
  1767  1F4E                     	;# 
  1768  1F4F                     	;# 
  1769  1F50                     	;# 
  1770  1F51                     	;# 
  1771  1F52                     	;# 
  1772  1F53                     	;# 
  1773  1F54                     	;# 
  1774  1F55                     	;# 
  1775  1F65                     	;# 
  1776  1F68                     	;# 
  1777  1F69                     	;# 
  1778  1F6A                     	;# 
  1779  1F6B                     	;# 
  1780  1FE4                     	;# 
  1781  1FE5                     	;# 
  1782  1FE6                     	;# 
  1783  1FE7                     	;# 
  1784  1FE8                     	;# 
  1785  1FE8                     	;# 
  1786  1FE9                     	;# 
  1787  1FEA                     	;# 
  1788  1FEB                     	;# 
  1789  1FED                     	;# 
  1790  1FEE                     	;# 
  1791  1FEF                     	;# 
  1792  0000                     	;# 
  1793  0001                     	;# 
  1794  0002                     	;# 
  1795  0003                     	;# 
  1796  0004                     	;# 
  1797  0005                     	;# 
  1798  0006                     	;# 
  1799  0007                     	;# 
  1800  0008                     	;# 
  1801  0009                     	;# 
  1802  000A                     	;# 
  1803  000B                     	;# 
  1804  000C                     	;# 
  1805  000D                     	;# 
  1806  000E                     	;# 
  1807  0010                     	;# 
  1808  0012                     	;# 
  1809  0013                     	;# 
  1810  0014                     	;# 
  1811  0016                     	;# 
  1812  0018                     	;# 
  1813  0019                     	;# 
  1814  001A                     	;# 
  1815  009B                     	;# 
  1816  009B                     	;# 
  1817  009C                     	;# 
  1818  009D                     	;# 
  1819  009E                     	;# 
  1820  009F                     	;# 
  1821  0119                     	;# 
  1822  0119                     	;# 
  1823  0119                     	;# 
  1824  011A                     	;# 
  1825  011A                     	;# 
  1826  011A                     	;# 
  1827  011B                     	;# 
  1828  011B                     	;# 
  1829  011B                     	;# 
  1830  011B                     	;# 
  1831  011B                     	;# 
  1832  011C                     	;# 
  1833  011C                     	;# 
  1834  011C                     	;# 
  1835  011D                     	;# 
  1836  011D                     	;# 
  1837  011D                     	;# 
  1838  011E                     	;# 
  1839  011E                     	;# 
  1840  011E                     	;# 
  1841  011F                     	;# 
  1842  011F                     	;# 
  1843  011F                     	;# 
  1844  011F                     	;# 
  1845  011F                     	;# 
  1846  018C                     	;# 
  1847  018D                     	;# 
  1848  018E                     	;# 
  1849  018F                     	;# 
  1850  0190                     	;# 
  1851  0191                     	;# 
  1852  0192                     	;# 
  1853  0196                     	;# 
  1854  0197                     	;# 
  1855  0198                     	;# 
  1856  0199                     	;# 
  1857  019A                     	;# 
  1858  019B                     	;# 
  1859  019C                     	;# 
  1860  020C                     	;# 
  1861  020C                     	;# 
  1862  020D                     	;# 
  1863  020E                     	;# 
  1864  020F                     	;# 
  1865  020F                     	;# 
  1866  0210                     	;# 
  1867  0210                     	;# 
  1868  0211                     	;# 
  1869  0211                     	;# 
  1870  028C                     	;# 
  1871  028C                     	;# 
  1872  028D                     	;# 
  1873  028D                     	;# 
  1874  028E                     	;# 
  1875  028F                     	;# 
  1876  0290                     	;# 
  1877  0291                     	;# 
  1878  030C                     	;# 
  1879  030C                     	;# 
  1880  030D                     	;# 
  1881  030E                     	;# 
  1882  030F                     	;# 
  1883  0310                     	;# 
  1884  0310                     	;# 
  1885  0311                     	;# 
  1886  0312                     	;# 
  1887  0313                     	;# 
  1888  0314                     	;# 
  1889  0314                     	;# 
  1890  0315                     	;# 
  1891  0316                     	;# 
  1892  0318                     	;# 
  1893  0318                     	;# 
  1894  0319                     	;# 
  1895  031A                     	;# 
  1896  031C                     	;# 
  1897  031C                     	;# 
  1898  031D                     	;# 
  1899  031E                     	;# 
  1900  038C                     	;# 
  1901  038C                     	;# 
  1902  038D                     	;# 
  1903  038E                     	;# 
  1904  058C                     	;# 
  1905  058C                     	;# 
  1906  058D                     	;# 
  1907  058E                     	;# 
  1908  058F                     	;# 
  1909  058F                     	;# 
  1910  0590                     	;# 
  1911  0591                     	;# 
  1912  0592                     	;# 
  1913  0593                     	;# 
  1914  059C                     	;# 
  1915  059C                     	;# 
  1916  059D                     	;# 
  1917  059D                     	;# 
  1918  059E                     	;# 
  1919  059F                     	;# 
  1920  060C                     	;# 
  1921  060D                     	;# 
  1922  060E                     	;# 
  1923  060F                     	;# 
  1924  0610                     	;# 
  1925  0611                     	;# 
  1926  0612                     	;# 
  1927  0613                     	;# 
  1928  0614                     	;# 
  1929  070C                     	;# 
  1930  070D                     	;# 
  1931  070E                     	;# 
  1932  070F                     	;# 
  1933  0710                     	;# 
  1934  0711                     	;# 
  1935  0712                     	;# 
  1936  0713                     	;# 
  1937  0716                     	;# 
  1938  0717                     	;# 
  1939  0718                     	;# 
  1940  0719                     	;# 
  1941  071A                     	;# 
  1942  071B                     	;# 
  1943  071C                     	;# 
  1944  071D                     	;# 
  1945  0796                     	;# 
  1946  0797                     	;# 
  1947  0798                     	;# 
  1948  0799                     	;# 
  1949  079A                     	;# 
  1950  079B                     	;# 
  1951  080C                     	;# 
  1952  080D                     	;# 
  1953  080E                     	;# 
  1954  080F                     	;# 
  1955  0810                     	;# 
  1956  0811                     	;# 
  1957  0812                     	;# 
  1958  0813                     	;# 
  1959  0814                     	;# 
  1960  081A                     	;# 
  1961  081A                     	;# 
  1962  081B                     	;# 
  1963  081C                     	;# 
  1964  081C                     	;# 
  1965  081D                     	;# 
  1966  081E                     	;# 
  1967  081F                     	;# 
  1968  088C                     	;# 
  1969  088D                     	;# 
  1970  088E                     	;# 
  1971  088F                     	;# 
  1972  0890                     	;# 
  1973  0891                     	;# 
  1974  0892                     	;# 
  1975  0893                     	;# 
  1976  0895                     	;# 
  1977  0896                     	;# 
  1978  090C                     	;# 
  1979  090E                     	;# 
  1980  090F                     	;# 
  1981  091F                     	;# 
  1982  098F                     	;# 
  1983  098F                     	;# 
  1984  0990                     	;# 
  1985  0991                     	;# 
  1986  0992                     	;# 
  1987  0993                     	;# 
  1988  0994                     	;# 
  1989  0995                     	;# 
  1990  0996                     	;# 
  1991  0997                     	;# 
  1992  0A19                     	;# 
  1993  0A19                     	;# 
  1994  0A1A                     	;# 
  1995  0A1A                     	;# 
  1996  0A1B                     	;# 
  1997  0A1B                     	;# 
  1998  0A1B                     	;# 
  1999  0A1C                     	;# 
  2000  0A1C                     	;# 
  2001  0A1D                     	;# 
  2002  0A1D                     	;# 
  2003  0A1E                     	;# 
  2004  0A1E                     	;# 
  2005  0A1F                     	;# 
  2006  0A1F                     	;# 
  2007  0A1F                     	;# 
  2008  1E0F                     	;# 
  2009  1E10                     	;# 
  2010  1E11                     	;# 
  2011  1E12                     	;# 
  2012  1E13                     	;# 
  2013  1E14                     	;# 
  2014  1E15                     	;# 
  2015  1E16                     	;# 
  2016  1E17                     	;# 
  2017  1E18                     	;# 
  2018  1E19                     	;# 
  2019  1E1A                     	;# 
  2020  1E1B                     	;# 
  2021  1E1C                     	;# 
  2022  1E1D                     	;# 
  2023  1E1E                     	;# 
  2024  1E1F                     	;# 
  2025  1E20                     	;# 
  2026  1E21                     	;# 
  2027  1E22                     	;# 
  2028  1E23                     	;# 
  2029  1E24                     	;# 
  2030  1E25                     	;# 
  2031  1E26                     	;# 
  2032  1E27                     	;# 
  2033  1E28                     	;# 
  2034  1E29                     	;# 
  2035  1E2A                     	;# 
  2036  1E2B                     	;# 
  2037  1E2C                     	;# 
  2038  1E2D                     	;# 
  2039  1E2E                     	;# 
  2040  1E2F                     	;# 
  2041  1E30                     	;# 
  2042  1E31                     	;# 
  2043  1E32                     	;# 
  2044  1E33                     	;# 
  2045  1E34                     	;# 
  2046  1E35                     	;# 
  2047  1E36                     	;# 
  2048  1E37                     	;# 
  2049  1E8F                     	;# 
  2050  1E90                     	;# 
  2051  1E91                     	;# 
  2052  1E92                     	;# 
  2053  1E93                     	;# 
  2054  1E9C                     	;# 
  2055  1EA1                     	;# 
  2056  1EA2                     	;# 
  2057  1EB1                     	;# 
  2058  1EBB                     	;# 
  2059  1EBC                     	;# 
  2060  1EBD                     	;# 
  2061  1EBE                     	;# 
  2062  1EC3                     	;# 
  2063  1EC5                     	;# 
  2064  1EC6                     	;# 
  2065  1EC7                     	;# 
  2066  1EC8                     	;# 
  2067  1EC9                     	;# 
  2068  1ECA                     	;# 
  2069  1ECB                     	;# 
  2070  1ECC                     	;# 
  2071  1ECD                     	;# 
  2072  1ECE                     	;# 
  2073  1F10                     	;# 
  2074  1F11                     	;# 
  2075  1F12                     	;# 
  2076  1F13                     	;# 
  2077  1F14                     	;# 
  2078  1F15                     	;# 
  2079  1F16                     	;# 
  2080  1F17                     	;# 
  2081  1F18                     	;# 
  2082  1F19                     	;# 
  2083  1F1A                     	;# 
  2084  1F1B                     	;# 
  2085  1F1C                     	;# 
  2086  1F1D                     	;# 
  2087  1F1E                     	;# 
  2088  1F1F                     	;# 
  2089  1F20                     	;# 
  2090  1F21                     	;# 
  2091  1F22                     	;# 
  2092  1F23                     	;# 
  2093  1F24                     	;# 
  2094  1F25                     	;# 
  2095  1F26                     	;# 
  2096  1F27                     	;# 
  2097  1F38                     	;# 
  2098  1F39                     	;# 
  2099  1F3A                     	;# 
  2100  1F3B                     	;# 
  2101  1F3C                     	;# 
  2102  1F3D                     	;# 
  2103  1F3E                     	;# 
  2104  1F3F                     	;# 
  2105  1F43                     	;# 
  2106  1F44                     	;# 
  2107  1F45                     	;# 
  2108  1F46                     	;# 
  2109  1F47                     	;# 
  2110  1F48                     	;# 
  2111  1F49                     	;# 
  2112  1F4A                     	;# 
  2113  1F4E                     	;# 
  2114  1F4F                     	;# 
  2115  1F50                     	;# 
  2116  1F51                     	;# 
  2117  1F52                     	;# 
  2118  1F53                     	;# 
  2119  1F54                     	;# 
  2120  1F55                     	;# 
  2121  1F65                     	;# 
  2122  1F68                     	;# 
  2123  1F69                     	;# 
  2124  1F6A                     	;# 
  2125  1F6B                     	;# 
  2126  1FE4                     	;# 
  2127  1FE5                     	;# 
  2128  1FE6                     	;# 
  2129  1FE7                     	;# 
  2130  1FE8                     	;# 
  2131  1FE8                     	;# 
  2132  1FE9                     	;# 
  2133  1FEA                     	;# 
  2134  1FEB                     	;# 
  2135  1FED                     	;# 
  2136  1FEE                     	;# 
  2137  1FEF                     	;# 
  2138  0000                     	;# 
  2139  0001                     	;# 
  2140  0002                     	;# 
  2141  0003                     	;# 
  2142  0004                     	;# 
  2143  0005                     	;# 
  2144  0006                     	;# 
  2145  0007                     	;# 
  2146  0008                     	;# 
  2147  0009                     	;# 
  2148  000A                     	;# 
  2149  000B                     	;# 
  2150  000C                     	;# 
  2151  000D                     	;# 
  2152  000E                     	;# 
  2153  0010                     	;# 
  2154  0012                     	;# 
  2155  0013                     	;# 
  2156  0014                     	;# 
  2157  0016                     	;# 
  2158  0018                     	;# 
  2159  0019                     	;# 
  2160  001A                     	;# 
  2161  009B                     	;# 
  2162  009B                     	;# 
  2163  009C                     	;# 
  2164  009D                     	;# 
  2165  009E                     	;# 
  2166  009F                     	;# 
  2167  0119                     	;# 
  2168  0119                     	;# 
  2169  0119                     	;# 
  2170  011A                     	;# 
  2171  011A                     	;# 
  2172  011A                     	;# 
  2173  011B                     	;# 
  2174  011B                     	;# 
  2175  011B                     	;# 
  2176  011B                     	;# 
  2177  011B                     	;# 
  2178  011C                     	;# 
  2179  011C                     	;# 
  2180  011C                     	;# 
  2181  011D                     	;# 
  2182  011D                     	;# 
  2183  011D                     	;# 
  2184  011E                     	;# 
  2185  011E                     	;# 
  2186  011E                     	;# 
  2187  011F                     	;# 
  2188  011F                     	;# 
  2189  011F                     	;# 
  2190  011F                     	;# 
  2191  011F                     	;# 
  2192  018C                     	;# 
  2193  018D                     	;# 
  2194  018E                     	;# 
  2195  018F                     	;# 
  2196  0190                     	;# 
  2197  0191                     	;# 
  2198  0192                     	;# 
  2199  0196                     	;# 
  2200  0197                     	;# 
  2201  0198                     	;# 
  2202  0199                     	;# 
  2203  019A                     	;# 
  2204  019B                     	;# 
  2205  019C                     	;# 
  2206  020C                     	;# 
  2207  020C                     	;# 
  2208  020D                     	;# 
  2209  020E                     	;# 
  2210  020F                     	;# 
  2211  020F                     	;# 
  2212  0210                     	;# 
  2213  0210                     	;# 
  2214  0211                     	;# 
  2215  0211                     	;# 
  2216  028C                     	;# 
  2217  028C                     	;# 
  2218  028D                     	;# 
  2219  028D                     	;# 
  2220  028E                     	;# 
  2221  028F                     	;# 
  2222  0290                     	;# 
  2223  0291                     	;# 
  2224  030C                     	;# 
  2225  030C                     	;# 
  2226  030D                     	;# 
  2227  030E                     	;# 
  2228  030F                     	;# 
  2229  0310                     	;# 
  2230  0310                     	;# 
  2231  0311                     	;# 
  2232  0312                     	;# 
  2233  0313                     	;# 
  2234  0314                     	;# 
  2235  0314                     	;# 
  2236  0315                     	;# 
  2237  0316                     	;# 
  2238  0318                     	;# 
  2239  0318                     	;# 
  2240  0319                     	;# 
  2241  031A                     	;# 
  2242  031C                     	;# 
  2243  031C                     	;# 
  2244  031D                     	;# 
  2245  031E                     	;# 
  2246  038C                     	;# 
  2247  038C                     	;# 
  2248  038D                     	;# 
  2249  038E                     	;# 
  2250  058C                     	;# 
  2251  058C                     	;# 
  2252  058D                     	;# 
  2253  058E                     	;# 
  2254  058F                     	;# 
  2255  058F                     	;# 
  2256  0590                     	;# 
  2257  0591                     	;# 
  2258  0592                     	;# 
  2259  0593                     	;# 
  2260  059C                     	;# 
  2261  059C                     	;# 
  2262  059D                     	;# 
  2263  059D                     	;# 
  2264  059E                     	;# 
  2265  059F                     	;# 
  2266  060C                     	;# 
  2267  060D                     	;# 
  2268  060E                     	;# 
  2269  060F                     	;# 
  2270  0610                     	;# 
  2271  0611                     	;# 
  2272  0612                     	;# 
  2273  0613                     	;# 
  2274  0614                     	;# 
  2275  070C                     	;# 
  2276  070D                     	;# 
  2277  070E                     	;# 
  2278  070F                     	;# 
  2279  0710                     	;# 
  2280  0711                     	;# 
  2281  0712                     	;# 
  2282  0713                     	;# 
  2283  0716                     	;# 
  2284  0717                     	;# 
  2285  0718                     	;# 
  2286  0719                     	;# 
  2287  071A                     	;# 
  2288  071B                     	;# 
  2289  071C                     	;# 
  2290  071D                     	;# 
  2291  0796                     	;# 
  2292  0797                     	;# 
  2293  0798                     	;# 
  2294  0799                     	;# 
  2295  079A                     	;# 
  2296  079B                     	;# 
  2297  080C                     	;# 
  2298  080D                     	;# 
  2299  080E                     	;# 
  2300  080F                     	;# 
  2301  0810                     	;# 
  2302  0811                     	;# 
  2303  0812                     	;# 
  2304  0813                     	;# 
  2305  0814                     	;# 
  2306  081A                     	;# 
  2307  081A                     	;# 
  2308  081B                     	;# 
