

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 04 15:19:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F15356 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1591  0710                     	;# 
  1592  0711                     	;# 
  1593  0712                     	;# 
  1594  0713                     	;# 
  1595  0716                     	;# 
  1596  0717                     	;# 
  1597  0718                     	;# 
  1598  0719                     	;# 
  1599  071A                     	;# 
  1600  071B                     	;# 
  1601  071C                     	;# 
  1602  071D                     	;# 
  1603  0796                     	;# 
  1604  0797                     	;# 
  1605  0798                     	;# 
  1606  0799                     	;# 
  1607  079A                     	;# 
  1608  079B                     	;# 
  1609  080C                     	;# 
  1610  080D                     	;# 
  1611  080E                     	;# 
  1612  080F                     	;# 
  1613  0810                     	;# 
  1614  0811                     	;# 
  1615  0812                     	;# 
  1616  0813                     	;# 
  1617  0814                     	;# 
  1618  081A                     	;# 
  1619  081A                     	;# 
  1620  081B                     	;# 
  1621  081C                     	;# 
  1622  081C                     	;# 
  1623  081D                     	;# 
  1624  081E                     	;# 
  1625  081F                     	;# 
  1626  088C                     	;# 
  1627  088D                     	;# 
  1628  088E                     	;# 
  1629  088F                     	;# 
  1630  0890                     	;# 
  1631  0891                     	;# 
  1632  0892                     	;# 
  1633  0893                     	;# 
  1634  0895                     	;# 
  1635  0896                     	;# 
  1636  090C                     	;# 
  1637  090E                     	;# 
  1638  090F                     	;# 
  1639  091F                     	;# 
  1640  098F                     	;# 
  1641  098F                     	;# 
  1642  0990                     	;# 
  1643  0991                     	;# 
  1644  0992                     	;# 
  1645  0993                     	;# 
  1646  0994                     	;# 
  1647  0995                     	;# 
  1648  0996                     	;# 
  1649  0997                     	;# 
  1650  0A19                     	;# 
  1651  0A19                     	;# 
  1652  0A1A                     	;# 
  1653  0A1A                     	;# 
  1654  0A1B                     	;# 
  1655  0A1B                     	;# 
  1656  0A1B                     	;# 
  1657  0A1C                     	;# 
  1658  0A1C                     	;# 
  1659  0A1D                     	;# 
  1660  0A1D                     	;# 
  1661  0A1E                     	;# 
  1662  0A1E                     	;# 
  1663  0A1F                     	;# 
  1664  0A1F                     	;# 
  1665  0A1F                     	;# 
  1666  1E0F                     	;# 
  1667  1E10                     	;# 
  1668  1E11                     	;# 
  1669  1E12                     	;# 
  1670  1E13                     	;# 
  1671  1E14                     	;# 
  1672  1E15                     	;# 
  1673  1E16                     	;# 
  1674  1E17                     	;# 
  1675  1E18                     	;# 
  1676  1E19                     	;# 
  1677  1E1A                     	;# 
  1678  1E1B                     	;# 
  1679  1E1C                     	;# 
  1680  1E1D                     	;# 
  1681  1E1E                     	;# 
  1682  1E1F                     	;# 
  1683  1E20                     	;# 
  1684  1E21                     	;# 
  1685  1E22                     	;# 
  1686  1E23                     	;# 
  1687  1E24                     	;# 
  1688  1E25                     	;# 
  1689  1E26                     	;# 
  1690  1E27                     	;# 
  1691  1E28                     	;# 
  1692  1E29                     	;# 
  1693  1E2A                     	;# 
  1694  1E2B                     	;# 
  1695  1E2C                     	;# 
  1696  1E2D                     	;# 
  1697  1E2E                     	;# 
  1698  1E2F                     	;# 
  1699  1E30                     	;# 
  1700  1E31                     	;# 
  1701  1E32                     	;# 
  1702  1E33                     	;# 
  1703  1E34                     	;# 
  1704  1E35                     	;# 
  1705  1E36                     	;# 
  1706  1E37                     	;# 
  1707  1E8F                     	;# 
  1708  1E90                     	;# 
  1709  1E91                     	;# 
  1710  1E92                     	;# 
  1711  1E93                     	;# 
  1712  1E9C                     	;# 
  1713  1EA1                     	;# 
  1714  1EA2                     	;# 
  1715  1EB1                     	;# 
  1716  1EBB                     	;# 
  1717  1EBC                     	;# 
  1718  1EBD                     	;# 
  1719  1EBE                     	;# 
  1720  1EC3                     	;# 
  1721  1EC5                     	;# 
  1722  1EC6                     	;# 
  1723  1EC7                     	;# 
  1724  1EC8                     	;# 
  1725  1EC9                     	;# 
  1726  1ECA                     	;# 
  1727  1ECB                     	;# 
  1728  1ECC                     	;# 
  1729  1ECD                     	;# 
  1730  1ECE                     	;# 
  1731  1F10                     	;# 
  1732  1F11                     	;# 
  1733  1F12                     	;# 
  1734  1F13                     	;# 
  1735  1F14                     	;# 
  1736  1F15                     	;# 
  1737  1F16                     	;# 
  1738  1F17                     	;# 
  1739  1F18                     	;# 
  1740  1F19                     	;# 
  1741  1F1A                     	;# 
  1742  1F1B                     	;# 
  1743  1F1C                     	;# 
  1744  1F1D                     	;# 
  1745  1F1E                     	;# 
  1746  1F1F                     	;# 
  1747  1F20                     	;# 
  1748  1F21                     	;# 
  1749  1F22                     	;# 
  1750  1F23                     	;# 
  1751  1F24                     	;# 
  1752  1F25                     	;# 
  1753  1F26                     	;# 
  1754  1F27                     	;# 
  1755  1F38                     	;# 
  1756  1F39                     	;# 
  1757  1F3A                     	;# 
  1758  1F3B                     	;# 
  1759  1F3C                     	;# 
  1760  1F3D                     	;# 
  1761  1F3E                     	;# 
  1762  1F3F                     	;# 
  1763  1F43                     	;# 
  1764  1F44                     	;# 
  1765  1F45                     	;# 
  1766  1F46                     	;# 
  1767  1F47                     	;# 
  1768  1F48                     	;# 
  1769  1F49                     	;# 
  1770  1F4A                     	;# 
  1771  1F4E                     	;# 
  1772  1F4F                     	;# 
  1773  1F50                     	;# 
  1774  1F51                     	;# 
  1775  1F52                     	;# 
  1776  1F53                     	;# 
  1777  1F54                     	;# 
  1778  1F55                     	;# 
  1779  1F65                     	;# 
  1780  1F68                     	;# 
  1781  1F69                     	;# 
  1782  1F6A                     	;# 
  1783  1F6B                     	;# 
  1784  1FE4                     	;# 
  1785  1FE5                     	;# 
  1786  1FE6                     	;# 
  1787  1FE7                     	;# 
  1788  1FE8                     	;# 
  1789  1FE8                     	;# 
  1790  1FE9                     	;# 
  1791  1FEA                     	;# 
  1792  1FEB                     	;# 
  1793  1FED                     	;# 
  1794  1FEE                     	;# 
  1795  1FEF                     	;# 
  1796  0000                     	;# 
  1797  0001                     	;# 
  1798  0002                     	;# 
  1799  0003                     	;# 
  1800  0004                     	;# 
  1801  0005                     	;# 
  1802  0006                     	;# 
  1803  0007                     	;# 
  1804  0008                     	;# 
  1805  0009                     	;# 
  1806  000A                     	;# 
  1807  000B                     	;# 
  1808  000C                     	;# 
  1809  000D                     	;# 
  1810  000E                     	;# 
  1811  0010                     	;# 
  1812  0012                     	;# 
  1813  0013                     	;# 
  1814  0014                     	;# 
  1815  0016                     	;# 
  1816  0018                     	;# 
  1817  0019                     	;# 
  1818  001A                     	;# 
  1819  009B                     	;# 
  1820  009B                     	;# 
  1821  009C                     	;# 
  1822  009D                     	;# 
  1823  009E                     	;# 
  1824  009F                     	;# 
  1825  0119                     	;# 
  1826  0119                     	;# 
  1827  0119                     	;# 
  1828  011A                     	;# 
  1829  011A                     	;# 
  1830  011A                     	;# 
  1831  011B                     	;# 
  1832  011B                     	;# 
  1833  011B                     	;# 
  1834  011B                     	;# 
  1835  011B                     	;# 
  1836  011C                     	;# 
  1837  011C                     	;# 
  1838  011C                     	;# 
  1839  011D                     	;# 
  1840  011D                     	;# 
  1841  011D                     	;# 
  1842  011E                     	;# 
  1843  011E                     	;# 
  1844  011E                     	;# 
  1845  011F                     	;# 
  1846  011F                     	;# 
  1847  011F                     	;# 
  1848  011F                     	;# 
  1849  011F                     	;# 
  1850  018C                     	;# 
  1851  018D                     	;# 
  1852  018E                     	;# 
  1853  018F                     	;# 
  1854  0190                     	;# 
  1855  0191                     	;# 
  1856  0192                     	;# 
  1857  0196                     	;# 
  1858  0197                     	;# 
  1859  0198                     	;# 
  1860  0199                     	;# 
  1861  019A                     	;# 
  1862  019B                     	;# 
  1863  019C                     	;# 
  1864  020C                     	;# 
  1865  020C                     	;# 
  1866  020D                     	;# 
  1867  020E                     	;# 
  1868  020F                     	;# 
  1869  020F                     	;# 
  1870  0210                     	;# 
  1871  0210                     	;# 
  1872  0211                     	;# 
  1873  0211                     	;# 
  1874  028C                     	;# 
  1875  028C                     	;# 
  1876  028D                     	;# 
  1877  028D                     	;# 
  1878  028E                     	;# 
  1879  028F                     	;# 
  1880  0290                     	;# 
  1881  0291                     	;# 
  1882  030C                     	;# 
  1883  030C                     	;# 
  1884  030D                     	;# 
  1885  030E                     	;# 
  1886  030F                     	;# 
  1887  0310                     	;# 
  1888  0310                     	;# 
  1889  0311                     	;# 
  1890  0312                     	;# 
  1891  0313                     	;# 
  1892  0314                     	;# 
  1893  0314                     	;# 
  1894  0315                     	;# 
  1895  0316                     	;# 
  1896  0318                     	;# 
  1897  0318                     	;# 
  1898  0319                     	;# 
  1899  031A                     	;# 
  1900  031C                     	;# 
  1901  031C                     	;# 
  1902  031D                     	;# 
  1903  031E                     	;# 
  1904  038C                     	;# 
  1905  038C                     	;# 
  1906  038D                     	;# 
  1907  038E                     	;# 
  1908  058C                     	;# 
  1909  058C                     	;# 
  1910  058D                     	;# 
  1911  058E                     	;# 
  1912  058F                     	;# 
  1913  058F                     	;# 
  1914  0590                     	;# 
  1915  0591                     	;# 
  1916  0592                     	;# 
  1917  0593                     	;# 
  1918  059C                     	;# 
  1919  059C                     	;# 
  1920  059D                     	;# 
  1921  059D                     	;# 
  1922  059E                     	;# 
  1923  059F                     	;# 
  1924  060C                     	;# 
  1925  060D                     	;# 
  1926  060E                     	;# 
  1927  060F                     	;# 
  1928  0610                     	;# 
  1929  0611                     	;# 
  1930  0612                     	;# 
  1931  0613                     	;# 
  1932  0614                     	;# 
  1933  070C                     	;# 
  1934  070D                     	;# 
  1935  070E                     	;# 
  1936  070F                     	;# 
  1937  0710                     	;# 
  1938  0711                     	;# 
  1939  0712                     	;# 
  1940  0713                     	;# 
  1941  0716                     	;# 
  1942  0717                     	;# 
  1943  0718                     	;# 
  1944  0719                     	;# 
  1945  071A                     	;# 
  1946  071B                     	;# 
  1947  071C                     	;# 
  1948  071D                     	;# 
  1949  0796                     	;# 
  1950  0797                     	;# 
  1951  0798                     	;# 
  1952  0799                     	;# 
  1953  079A                     	;# 
  1954  079B                     	;# 
  1955  080C                     	;# 
  1956  080D                     	;# 
  1957  080E                     	;# 
  1958  080F                     	;# 
  1959  0810                     	;# 
  1960  0811                     	;# 
  1961  0812                     	;# 
  1962  0813                     	;# 
  1963  0814                     	;# 
  1964  081A                     	;# 
  1965  081A                     	;# 
  1966  081B                     	;# 
  1967  081C                     	;# 
  1968  081C                     	;# 
  1969  081D                     	;# 
  1970  081E                     	;# 
  1971  081F                     	;# 
  1972  088C                     	;# 
  1973  088D                     	;# 
  1974  088E                     	;# 
  1975  088F                     	;# 
  1976  0890                     	;# 
  1977  0891                     	;# 
  1978  0892                     	;# 
  1979  0893                     	;# 
  1980  0895                     	;# 
  1981  0896                     	;# 
  1982  090C                     	;# 
  1983  090E                     	;# 
  1984  090F                     	;# 
  1985  091F                     	;# 
  1986  098F                     	;# 
  1987  098F                     	;# 
  1988  0990                     	;# 
  1989  0991                     	;# 
  1990  0992                     	;# 
  1991  0993                     	;# 
  1992  0994                     	;# 
  1993  0995                     	;# 
  1994  0996                     	;# 
  1995  0997                     	;# 
  1996  0A19                     	;# 
  1997  0A19                     	;# 
  1998  0A1A                     	;# 
  1999  0A1A                     	;# 
  2000  0A1B                     	;# 
  2001  0A1B                     	;# 
  2002  0A1B                     	;# 
  2003  0A1C                     	;# 
  2004  0A1C                     	;# 
  2005  0A1D                     	;# 
  2006  0A1D                     	;# 
  2007  0A1E                     	;# 
  2008  0A1E                     	;# 
  2009  0A1F                     	;# 
  2010  0A1F                     	;# 
  2011  0A1F                     	;# 
  2012  1E0F                     	;# 
  2013  1E10                     	;# 
  2014  1E11                     	;# 
  2015  1E12                     	;# 
  2016  1E13                     	;# 
  2017  1E14                     	;# 
  2018  1E15                     	;# 
  2019  1E16                     	;# 
  2020  1E17                     	;# 
  2021  1E18                     	;# 
  2022  1E19                     	;# 
  2023  1E1A                     	;# 
  2024  1E1B                     	;# 
  2025  1E1C                     	;# 
  2026  1E1D                     	;# 
  2027  1E1E                     	;# 
  2028  1E1F                     	;# 
  2029  1E20                     	;# 
  2030  1E21                     	;# 
  2031  1E22                     	;# 
  2032  1E23                     	;# 
  2033  1E24                     	;# 
  2034  1E25                     	;# 
  2035  1E26                     	;# 
  2036  1E27                     	;# 
  2037  1E28                     	;# 
  2038  1E29                     	;# 
  2039  1E2A                     	;# 
  2040  1E2B                     	;# 
  2041  1E2C                     	;# 
  2042  1E2D                     	;# 
  2043  1E2E                     	;# 
  2044  1E2F                     	;# 
  2045  1E30                     	;# 
  2046  1E31                     	;# 
  2047  1E32                     	;# 
  2048  1E33                     	;# 
  2049  1E34                     	;# 
  2050  1E35                     	;# 
  2051  1E36                     	;# 
  2052  1E37                     	;# 
  2053  1E8F                     	;# 
  2054  1E90                     	;# 
  2055  1E91                     	;# 
  2056  1E92                     	;# 
  2057  1E93                     	;# 
  2058  1E9C                     	;# 
  2059  1EA1                     	;# 
  2060  1EA2                     	;# 
  2061  1EB1                     	;# 
  2062  1EBB                     	;# 
  2063  1EBC                     	;# 
  2064  1EBD                     	;# 
  2065  1EBE                     	;# 
  2066  1EC3                     	;# 
  2067  1EC5                     	;# 
  2068  1EC6                     	;# 
  2069  1EC7                     	;# 
  2070  1EC8                     	;# 
  2071  1EC9                     	;# 
  2072  1ECA                     	;# 
  2073  1ECB                     	;# 
  2074  1ECC                     	;# 
  2075  1ECD                     	;# 
  2076  1ECE                     	;# 
  2077  1F10                     	;# 
  2078  1F11                     	;# 
  2079  1F12                     	;# 
  2080  1F13                     	;# 
  2081  1F14                     	;# 
  2082  1F15                     	;# 
  2083  1F16                     	;# 
  2084  1F17                     	;# 
  2085  1F18                     	;# 
  2086  1F19                     	;# 
  2087  1F1A                     	;# 
  2088  1F1B                     	;# 
  2089  1F1C                     	;# 
  2090  1F1D                     	;# 
  2091  1F1E                     	;# 
  2092  1F1F                     	;# 
  2093  1F20                     	;# 
  2094  1F21                     	;# 
  2095  1F22                     	;# 
  2096  1F23                     	;# 
  2097  1F24                     	;# 
  2098  1F25                     	;# 
  2099  1F26                     	;# 
  2100  1F27                     	;# 
  2101  1F38                     	;# 
  2102  1F39                     	;# 
  2103  1F3A                     	;# 
  2104  1F3B                     	;# 
  2105  1F3C                     	;# 
  2106  1F3D                     	;# 
  2107  1F3E                     	;# 
  2108  1F3F                     	;# 
  2109  1F43                     	;# 
  2110  1F44                     	;# 
  2111  1F45                     	;# 
  2112  1F46                     	;# 
  2113  1F47                     	;# 
  2114  1F48                     	;# 
  2115  1F49                     	;# 
  2116  1F4A                     	;# 
  2117  1F4E                     	;# 
  2118  1F4F                     	;# 
  2119  1F50                     	;# 
  2120  1F51                     	;# 
  2121  1F52                     	;# 
  2122  1F53                     	;# 
  2123  1F54                     	;# 
  2124  1F55                     	;# 
  2125  1F65                     	;# 
  2126  1F68                     	;# 
  2127  1F69                     	;# 
  2128  1F6A                     	;# 
  2129  1F6B                     	;# 
  2130  1FE4                     	;# 
  2131  1FE5                     	;# 
  2132  1FE6                     	;# 
  2133  1FE7                     	;# 
  2134  1FE8                     	;# 
  2135  1FE8                     	;# 
  2136  1FE9                     	;# 
  2137  1FEA                     	;# 
  2138  1FEB                     	;# 
  2139  1FED                     	;# 
  2140  1FEE                     	;# 
  2141  1FEF                     	;# 
  2142  0000                     	;# 
  2143  0001                     	;# 
  2144  0002                     	;# 
  2145  0003                     	;# 
  2146  0004                     	;# 
  2147  0005                     	;# 
  2148  0006                     	;# 
  2149  0007                     	;# 
  2150  0008                     	;# 
  2151  0009                     	;# 
  2152  000A                     	;# 
  2153  000B                     	;# 
  2154  000C                     	;# 
  2155  000D                     	;# 
  2156  000E                     	;# 
  2157  0010                     	;# 
  2158  0012                     	;# 
  2159  0013                     	;# 
  2160  0014                     	;# 
  2161  0016                     	;# 
  2162  0018                     	;# 
  2163  0019                     	;# 
  2164  001A                     	;# 
  2165  009B                     	;# 
  2166  009B                     	;# 
  2167  009C                     	;# 
  2168  009D                     	;# 
  2169  009E                     	;# 
  2170  009F                     	;# 
  2171  0119                     	;# 
  2172  0119                     	;# 
  2173  0119                     	;# 
  2174  011A                     	;# 
  2175  011A                     	;# 
  2176  011A                     	;# 
  2177  011B                     	;# 
  2178  011B                     	;# 
  2179  011B                     	;# 
  2180  011B                     	;# 
  2181  011B                     	;# 
  2182  011C                     	;# 
  2183  011C                     	;# 
  2184  011C                     	;# 
  2185  011D                     	;# 
  2186  011D                     	;# 
  2187  011D                     	;# 
  2188  011E                     	;# 
  2189  011E                     	;# 
  2190  011E                     	;# 
  2191  011F                     	;# 
  2192  011F                     	;# 
  2193  011F                     	;# 
  2194  011F                     	;# 
  2195  011F                     	;# 
  2196  018C                     	;# 
  2197  018D                     	;# 
  2198  018E                     	;# 
  2199  018F                     	;# 
  2200  0190                     	;# 
  2201  0191                     	;# 
  2202  0192                     	;# 
  2203  0196                     	;# 
  2204  0197                     	;# 
  2205  0198                     	;# 
  2206  0199                     	;# 
  2207  019A                     	;# 
  2208  019B                     	;# 
  2209  019C                     	;# 
  2210  020C                     	;# 
  2211  020C                     	;# 
  2212  020D                     	;# 
  2213  020E                     	;# 
  2214  020F                     	;# 
  2215  020F                     	;# 
  2216  0210                     	;# 
  2217  0210                     	;# 
  2218  0211                     	;# 
  2219  0211                     	;# 
  2220  028C                     	;# 
  2221  028C                     	;# 
  2222  028D                     	;# 
  2223  028D                     	;# 
  2224  028E                     	;# 
  2225  028F                     	;# 
  2226  0290                     	;# 
  2227  0291                     	;# 
  2228  030C                     	;# 
  2229  030C                     	;# 
  2230  030D                     	;# 
  2231  030E                     	;# 
  2232  030F                     	;# 
  2233  0310                     	;# 
  2234  0310                     	;# 
  2235  0311                     	;# 
  2236  0312                     	;# 
  2237  0313                     	;# 
  2238  0314                     	;# 
  2239  0314                     	;# 
  2240  0315                     	;# 
  2241  0316                     	;# 
  2242  0318                     	;# 
  2243  0318                     	;# 
  2244  0319                     	;# 
  2245  031A                     	;# 
  2246  031C                     	;# 
  2247  031C                     	;# 
  2248  031D                     	;# 
  2249  031E                     	;# 
  2250  038C                     	;# 
  2251  038C                     	;# 
  2252  038D                     	;# 
  2253  038E                     	;# 
  2254  058C                     	;# 
  2255  058C                     	;# 
  2256  058D                     	;# 
  2257  058E                     	;# 
  2258  058F                     	;# 
  2259  058F                     	;# 
  2260  0590                     	;# 
  2261  0591                     	;# 
  2262  0592                     	;# 
  2263  0593                     	;# 
  2264  059C                     	;# 
  2265  059C                     	;# 
  2266  059D                     	;# 
  2267  059D                     	;# 
  2268  059E                     	;# 
  2269  059F                     	;# 
  2270  060C                     	;# 
  2271  060D                     	;# 
  2272  060E                     	;# 
  2273  060F                     	;# 
  2274  0610                     	;# 
  2275  0611                     	;# 
  2276  0612                     	;# 
  2277  0613                     	;# 
  2278  0614                     	;# 
  2279  070C                     	;# 
  2280  070D                     	;# 
  2281  070E                     	;# 
  2282  070F                     	;# 
  2283  0710                     	;# 
  2284  0711                     	;# 
  2285  0712                     	;# 
  2286  0713                     	;# 
  2287  0716                     	;# 
  2288  0717                     	;# 
  2289  0718                     	;# 
  2290  0719                     	;# 
  2291  071A                     	;# 
  2292  071B                     	;# 
  2293  071C                     	;# 
  2294  071D                     	;# 
  2295  0796                     	;# 
  2296  0797                     	;# 
  2297  0798                     	;# 
  2298  0799                     	;# 
  2299  079A                     	;# 
  2300  079B                     	;# 
  2301  080C                     	;# 
  2302  080D                     	;# 
  2303  080E                     	;# 
  2304  080F                     	;# 
  2305  0810                     	;# 
  2306  0811                     	;# 
  2307  0812                     	;# 
  2308  0813                     	;# 
  2309  0814                     	;# 
  2310  081A                     	;# 
  2311  081A                     	;# 
  2312  081B                     	;# 
  2313  081C                     	;# 
  2314  081C                     	;# 
  2315  081D                     	;# 
  2316  081E                     	;# 
  2317  081F                     	;# 
  2318  088C                     	;# 
  2319  088D                     	;# 
  2320  088E                     	;# 
  2321  088F                     	;# 
  2322  0890                     	;# 
  2323  0891                     	;# 
  2324  0892                     	;# 
  2325  0893                     	;# 
  2326  0895                     	;# 
  2327  0896                     	;# 
  2328  090C                     	;# 
  2329  090E                     	;# 
  2330  090F                     	;# 
  2331  091F                     	;# 
  2332  098F                     	;# 
  2333  098F                     	;# 
  2334  0990                     	;# 
  2335  0991                     	;# 
  2336  0992                     	;# 
  2337  0993                     	;# 
  2338  0994                     	;# 
  2339  0995                     	;# 
  2340  0996                     	;# 
  2341  0997                     	;# 
  2342  0A19                     	;# 
  2343  0A19                     	;# 
  2344  0A1A                     	;# 
  2345  0A1A                     	;# 
  2346  0A1B                     	;# 
  2347  0A1B                     	;# 
  2348  0A1B                     	;# 
  2349  0A1C                     	;# 
  2350  0A1C                     	;# 
  2351  0A1D                     	;# 
  2352  0A1D                     	;# 
  2353  0A1E                     	;# 
  2354  0A1E                     	;# 
  2355  0A1F                     	;# 
  2356  0A1F                     	;# 
  2357  0A1F                     	;# 
  2358  1E0F                     	;# 
  2359  1E10                     	;# 
  2360  1E11                     	;# 
  2361  1E12                     	;# 
  2362  1E13                     	;# 
  2363  1E14                     	;# 
  2364  1E15                     	;# 
  2365  1E16                     	;# 
  2366  1E17                     	;# 
  2367  1E18                     	;# 
  2368  1E19                     	;# 
  2369  1E1A                     	;# 
  2370  1E1B                     	;# 
  2371  1E1C                     	;# 
  2372  1E1D                     	;# 
  2373  1E1E                     	;# 
  2374  1E1F                     	;# 
  2375  1E20                     	;# 
  2376  1E21                     	;# 
  2377  1E22                     	;# 
  2378  1E23                     	;# 
  2379  1E24                     	;# 
  2380  1E25                     	;# 
  2381  1E26                     	;# 
  2382  1E27                     	;# 
  2383  1E28                     	;# 
  2384  1E29                     	;# 
  2385  1E2A                     	;# 
  2386  1E2B                     	;# 
  2387  1E2C                     	;# 
  2388  1E2D                     	;# 
  2389  1E2E                     	;# 
  2390  1E2F                     	;# 
  2391  1E30                     	;# 
  2392  1E31                     	;# 
  2393  1E32                     	;# 
  2394  1E33                     	;# 
  2395  1E34                     	;# 
  2396  1E35                     	;# 
  2397  1E36                     	;# 
  2398  1E37                     	;# 
  2399  1E8F                     	;# 
  2400  1E90                     	;# 
  2401  1E91                     	;# 
  2402  1E92                     	;# 
  2403  1E93                     	;# 
  2404  1E9C                     	;# 
  2405  1EA1                     	;# 
  2406  1EA2                     	;# 
  2407  1EB1                     	;# 
  2408  1EBB                     	;# 
  2409  1EBC                     	;# 
  2410  1EBD                     	;# 
  2411  1EBE                     	;# 
  2412  1EC3                     	;# 
  2413  1EC5                     	;# 
  2414  1EC6                     	;# 
  2415  1EC7                     	;# 
  2416  1EC8                     	;# 
  2417  1EC9                     	;# 
  2418  1ECA                     	;# 
  2419  1ECB                     	;# 
  2420  1ECC                     	;# 
  2421  1ECD                     	;# 
  2422  1ECE                     	;# 
  2423  1F10                     	;# 
  2424  1F11                     	;# 
  2425  1F12                     	;# 
  2426  1F13                     	;# 
  2427  1F14                     	;# 
  2428  1F15                     	;# 
  2429  1F16                     	;# 
  2430  1F17                     	;# 
  2431  1F18                     	;# 
  2432  1F19                     	;# 
  2433  1F1A                     	;# 
  2434  1F1B                     	;# 
  2435  1F1C                     	;# 
  2436  1F1D                     	;# 
  2437  1F1E                     	;# 
  2438  1F1F                     	;# 
  2439  1F20                     	;# 
  2440  1F21                     	;# 
  2441  1F22                     	;# 
  2442  1F23                     	;# 
  2443  1F24                     	;# 
  2444  1F25                     	;# 
  2445  1F26                     	;# 
  2446  1F27                     	;# 
  2447  1F38                     	;# 
  2448  1F39                     	;# 
  2449  1F3A                     	;# 
  2450  1F3B                     	;# 
  2451  1F3C                     	;# 
  2452  1F3D                     	;# 
  2453  1F3E                     	;# 
  2454  1F3F                     	;# 
  2455  1F43                     	;# 
  2456  1F44                     	;# 
  2457  1F45                     	;# 
  2458  1F46                     	;# 
  2459  1F47                     	;# 
  2460  1F48                     	;# 
  2461  1F49                     	;# 
  2462  1F4A                     	;# 
  2463  1F4E                     	;# 
  2464  1F4F                     	;# 
